GEO_ID,NAME,P1_001N,P1_001NA
Geography,Geographic Area Name, !!Total,Annotation of  !!Total
860Z200US89010,ZCTA5 89010,333,null
860Z200US89019,ZCTA5 89019,2501,null
860Z200US89060,ZCTA5 89060,11857,null
860Z200US89061,ZCTA5 89061,7891,null
860Z200US89439,ZCTA5 89439,2154,null
860Z200US90001,ZCTA5 90001,55859,null
860Z200US90002,ZCTA5 90002,53150,null
860Z200US90003,ZCTA5 90003,72764,null
860Z200US90004,ZCTA5 90004,58585,null
860Z200US90005,ZCTA5 90005,37987,null
860Z200US90006,ZCTA5 90006,58229,null
860Z200US90007,ZCTA5 90007,40944,null
860Z200US90008,ZCTA5 90008,33041,null
860Z200US90010,ZCTA5 90010,5400,null
860Z200US90011,ZCTA5 90011,102308,null
860Z200US90012,ZCTA5 90012,33851,null
860Z200US90013,ZCTA5 90013,15589,null
860Z200US90014,ZCTA5 90014,9254,null
860Z200US90015,ZCTA5 90015,27324,null
860Z200US90016,ZCTA5 90016,46512,null
860Z200US90017,ZCTA5 90017,27295,null
860Z200US90018,ZCTA5 90018,50179,null
860Z200US90019,ZCTA5 90019,62002,null
860Z200US90020,ZCTA5 90020,38694,null
860Z200US90021,ZCTA5 90021,5192,null
860Z200US90022,ZCTA5 90022,64517,null
860Z200US90023,ZCTA5 90023,45939,null
860Z200US90024,ZCTA5 90024,52862,null
860Z200US90025,ZCTA5 90025,45466,null
860Z200US90026,ZCTA5 90026,63329,null
860Z200US90027,ZCTA5 90027,44471,null
860Z200US90028,ZCTA5 90028,32330,null
860Z200US90029,ZCTA5 90029,34695,null
860Z200US90031,ZCTA5 90031,37333,null
860Z200US90032,ZCTA5 90032,43506,null
860Z200US90033,ZCTA5 90033,46081,null
860Z200US90034,ZCTA5 90034,57152,null
860Z200US90035,ZCTA5 90035,30294,null
860Z200US90036,ZCTA5 90036,39549,null
860Z200US90037,ZCTA5 90037,63706,null
860Z200US90038,ZCTA5 90038,27414,null
860Z200US90039,ZCTA5 90039,28059,null
860Z200US90040,ZCTA5 90040,12089,null
860Z200US90041,ZCTA5 90041,26654,null
860Z200US90042,ZCTA5 90042,58295,null
860Z200US90043,ZCTA5 90043,46179,null
860Z200US90044,ZCTA5 90044,94354,null
860Z200US90045,ZCTA5 90045,41035,null
860Z200US90046,ZCTA5 90046,49987,null
860Z200US90047,ZCTA5 90047,50154,null
860Z200US90048,ZCTA5 90048,22604,null
860Z200US90049,ZCTA5 90049,36980,null
860Z200US90052,ZCTA5 90052,13,null
860Z200US90056,ZCTA5 90056,8184,null
860Z200US90057,ZCTA5 90057,45510,null
860Z200US90058,ZCTA5 90058,3751,null
860Z200US90059,ZCTA5 90059,43551,null
860Z200US90061,ZCTA5 90061,29570,null
860Z200US90062,ZCTA5 90062,32524,null
860Z200US90063,ZCTA5 90063,50227,null
860Z200US90064,ZCTA5 90064,27553,null
860Z200US90065,ZCTA5 90065,44328,null
860Z200US90066,ZCTA5 90066,55304,null
860Z200US90067,ZCTA5 90067,3344,null
860Z200US90068,ZCTA5 90068,24361,null
860Z200US90069,ZCTA5 90069,20584,null
860Z200US90071,ZCTA5 90071,907,null
860Z200US90073,ZCTA5 90073,936,null
860Z200US90077,ZCTA5 90077,8874,null
860Z200US90079,ZCTA5 90079,16,null
860Z200US90089,ZCTA5 90089,5172,null
860Z200US90094,ZCTA5 90094,12746,null
860Z200US90095,ZCTA5 90095,1,null
860Z200US90201,ZCTA5 90201,95810,null
860Z200US90210,ZCTA5 90210,21134,null
860Z200US90211,ZCTA5 90211,8260,null
860Z200US90212,ZCTA5 90212,11451,null
860Z200US90220,ZCTA5 90220,50412,null
860Z200US90221,ZCTA5 90221,52561,null
860Z200US90222,ZCTA5 90222,32397,null
860Z200US90230,ZCTA5 90230,32743,null
860Z200US90232,ZCTA5 90232,16452,null
860Z200US90240,ZCTA5 90240,26495,null
860Z200US90241,ZCTA5 90241,44921,null
860Z200US90242,ZCTA5 90242,42939,null
860Z200US90245,ZCTA5 90245,17272,null
860Z200US90247,ZCTA5 90247,48543,null
860Z200US90248,ZCTA5 90248,11295,null
860Z200US90249,ZCTA5 90249,27125,null
860Z200US90250,ZCTA5 90250,97653,null
860Z200US90254,ZCTA5 90254,19736,null
860Z200US90255,ZCTA5 90255,71157,null
860Z200US90260,ZCTA5 90260,33338,null
860Z200US90262,ZCTA5 90262,67099,null
860Z200US90263,ZCTA5 90263,1972,null
860Z200US90265,ZCTA5 90265,15186,null
860Z200US90266,ZCTA5 90266,35506,null
860Z200US90270,ZCTA5 90270,25113,null
860Z200US90272,ZCTA5 90272,22849,null
860Z200US90274,ZCTA5 90274,25307,null
860Z200US90275,ZCTA5 90275,42452,null
860Z200US90277,ZCTA5 90277,37856,null
860Z200US90278,ZCTA5 90278,42188,null
860Z200US90280,ZCTA5 90280,92678,null
860Z200US90290,ZCTA5 90290,6640,null
860Z200US90291,ZCTA5 90291,28442,null
860Z200US90292,ZCTA5 90292,27681,null
860Z200US90293,ZCTA5 90293,12633,null
860Z200US90301,ZCTA5 90301,36270,null
860Z200US90302,ZCTA5 90302,29264,null
860Z200US90303,ZCTA5 90303,24490,null
860Z200US90304,ZCTA5 90304,26058,null
860Z200US90305,ZCTA5 90305,15367,null
860Z200US90401,ZCTA5 90401,8167,null
860Z200US90402,ZCTA5 90402,12295,null
860Z200US90403,ZCTA5 90403,25278,null
860Z200US90404,ZCTA5 90404,21995,null
860Z200US90405,ZCTA5 90405,27966,null
860Z200US90501,ZCTA5 90501,43990,null
860Z200US90502,ZCTA5 90502,18977,null
860Z200US90503,ZCTA5 90503,45386,null
860Z200US90504,ZCTA5 90504,32503,null
860Z200US90505,ZCTA5 90505,36643,null
860Z200US90506,ZCTA5 90506,0,null
860Z200US90601,ZCTA5 90601,32625,null
860Z200US90602,ZCTA5 90602,25521,null
860Z200US90603,ZCTA5 90603,21174,null
860Z200US90604,ZCTA5 90604,40110,null
860Z200US90605,ZCTA5 90605,40189,null
860Z200US90606,ZCTA5 90606,32078,null
860Z200US90620,ZCTA5 90620,46564,null
860Z200US90621,ZCTA5 90621,36972,null
860Z200US90623,ZCTA5 90623,15906,null
860Z200US90630,ZCTA5 90630,49965,null
860Z200US90631,ZCTA5 90631,69533,null
860Z200US90638,ZCTA5 90638,46967,null
860Z200US90639,ZCTA5 90639,1511,null
860Z200US90640,ZCTA5 90640,62678,null
860Z200US90650,ZCTA5 90650,102891,null
860Z200US90660,ZCTA5 90660,62013,null
860Z200US90670,ZCTA5 90670,17761,null
860Z200US90680,ZCTA5 90680,30045,null
860Z200US90701,ZCTA5 90701,16434,null
860Z200US90703,ZCTA5 90703,49735,null
860Z200US90704,ZCTA5 90704,3715,null
860Z200US90706,ZCTA5 90706,79179,null
860Z200US90710,ZCTA5 90710,26605,null
860Z200US90712,ZCTA5 90712,32332,null
860Z200US90713,ZCTA5 90713,28755,null
860Z200US90715,ZCTA5 90715,20999,null
860Z200US90716,ZCTA5 90716,14098,null
860Z200US90717,ZCTA5 90717,22044,null
860Z200US90720,ZCTA5 90720,22955,null
860Z200US90723,ZCTA5 90723,53770,null
860Z200US90731,ZCTA5 90731,61270,null
860Z200US90732,ZCTA5 90732,21397,null
860Z200US90740,ZCTA5 90740,24769,null
860Z200US90742,ZCTA5 90742,748,null
860Z200US90743,ZCTA5 90743,466,null
860Z200US90744,ZCTA5 90744,53074,null
860Z200US90745,ZCTA5 90745,59937,null
860Z200US90746,ZCTA5 90746,27147,null
860Z200US90747,ZCTA5 90747,22,null
860Z200US90755,ZCTA5 90755,11923,null
860Z200US90802,ZCTA5 90802,41686,null
860Z200US90803,ZCTA5 90803,32192,null
860Z200US90804,ZCTA5 90804,39370,null
860Z200US90805,ZCTA5 90805,95350,null
860Z200US90806,ZCTA5 90806,41611,null
860Z200US90807,ZCTA5 90807,32412,null
860Z200US90808,ZCTA5 90808,39747,null
860Z200US90810,ZCTA5 90810,38529,null
860Z200US90813,ZCTA5 90813,54565,null
860Z200US90814,ZCTA5 90814,19042,null
860Z200US90815,ZCTA5 90815,41837,null
860Z200US90822,ZCTA5 90822,54,null
860Z200US90831,ZCTA5 90831,0,null
860Z200US90840,ZCTA5 90840,8,null
860Z200US91001,ZCTA5 91001,36578,null
860Z200US91006,ZCTA5 91006,31949,null
860Z200US91007,ZCTA5 91007,33804,null
860Z200US91008,ZCTA5 91008,1010,null
860Z200US91010,ZCTA5 91010,26730,null
860Z200US91011,ZCTA5 91011,20588,null
860Z200US91016,ZCTA5 91016,41852,null
860Z200US91020,ZCTA5 91020,8439,null
860Z200US91024,ZCTA5 91024,11268,null
860Z200US91030,ZCTA5 91030,26927,null
860Z200US91040,ZCTA5 91040,21588,null
860Z200US91042,ZCTA5 91042,28036,null
860Z200US91046,ZCTA5 91046,141,null
860Z200US91101,ZCTA5 91101,20583,null
860Z200US91103,ZCTA5 91103,26887,null
860Z200US91104,ZCTA5 91104,34707,null
860Z200US91105,ZCTA5 91105,13869,null
860Z200US91106,ZCTA5 91106,24172,null
860Z200US91107,ZCTA5 91107,33729,null
860Z200US91108,ZCTA5 91108,12777,null
860Z200US91125,ZCTA5 91125,161,null
860Z200US91201,ZCTA5 91201,22608,null
860Z200US91202,ZCTA5 91202,22875,null
860Z200US91203,ZCTA5 91203,16930,null
860Z200US91204,ZCTA5 91204,17302,null
860Z200US91205,ZCTA5 91205,36693,null
860Z200US91206,ZCTA5 91206,33252,null
860Z200US91207,ZCTA5 91207,10369,null
860Z200US91208,ZCTA5 91208,16776,null
860Z200US91210,ZCTA5 91210,555,null
860Z200US91214,ZCTA5 91214,31097,null
860Z200US91301,ZCTA5 91301,24790,null
860Z200US91302,ZCTA5 91302,25468,null
860Z200US91303,ZCTA5 91303,28457,null
860Z200US91304,ZCTA5 91304,52386,null
860Z200US91306,ZCTA5 91306,46669,null
860Z200US91307,ZCTA5 91307,24855,null
860Z200US91311,ZCTA5 91311,39014,null
860Z200US91316,ZCTA5 91316,28777,null
860Z200US91320,ZCTA5 91320,44462,null
860Z200US91321,ZCTA5 91321,33560,null
860Z200US91324,ZCTA5 91324,29500,null
860Z200US91325,ZCTA5 91325,35250,null
860Z200US91326,ZCTA5 91326,38041,null
860Z200US91330,ZCTA5 91330,2273,null
860Z200US91331,ZCTA5 91331,100720,null
860Z200US91335,ZCTA5 91335,76650,null
860Z200US91340,ZCTA5 91340,34610,null
860Z200US91342,ZCTA5 91342,96429,null
860Z200US91343,ZCTA5 91343,62595,null
860Z200US91344,ZCTA5 91344,52481,null
860Z200US91345,ZCTA5 91345,18895,null
860Z200US91350,ZCTA5 91350,41514,null
860Z200US91351,ZCTA5 91351,34684,null
860Z200US91352,ZCTA5 91352,47274,null
860Z200US91354,ZCTA5 91354,33962,null
860Z200US91355,ZCTA5 91355,32886,null
860Z200US91356,ZCTA5 91356,30664,null
860Z200US91360,ZCTA5 91360,43046,null
860Z200US91361,ZCTA5 91361,20262,null
860Z200US91362,ZCTA5 91362,35803,null
860Z200US91364,ZCTA5 91364,27071,null
860Z200US91367,ZCTA5 91367,46498,null
860Z200US91371,ZCTA5 91371,14,null
860Z200US91377,ZCTA5 91377,13898,null
860Z200US91381,ZCTA5 91381,20862,null
860Z200US91384,ZCTA5 91384,28585,null
860Z200US91387,ZCTA5 91387,45749,null
860Z200US91390,ZCTA5 91390,20128,null
860Z200US91401,ZCTA5 91401,39621,null
860Z200US91402,ZCTA5 91402,70140,null
860Z200US91403,ZCTA5 91403,25329,null
860Z200US91405,ZCTA5 91405,55319,null
860Z200US91406,ZCTA5 91406,53252,null
860Z200US91411,ZCTA5 91411,24984,null
860Z200US91423,ZCTA5 91423,32635,null
860Z200US91436,ZCTA5 91436,15189,null
860Z200US91501,ZCTA5 91501,21157,null
860Z200US91502,ZCTA5 91502,11665,null
860Z200US91504,ZCTA5 91504,26678,null
860Z200US91505,ZCTA5 91505,32371,null
860Z200US91506,ZCTA5 91506,19338,null
860Z200US91601,ZCTA5 91601,39429,null
860Z200US91602,ZCTA5 91602,19647,null
860Z200US91604,ZCTA5 91604,30947,null
860Z200US91605,ZCTA5 91605,54341,null
860Z200US91606,ZCTA5 91606,43955,null
860Z200US91607,ZCTA5 91607,30502,null
860Z200US91608,ZCTA5 91608,37,null
860Z200US91701,ZCTA5 91701,38778,null
860Z200US91702,ZCTA5 91702,62328,null
860Z200US91706,ZCTA5 91706,73313,null
860Z200US91708,ZCTA5 91708,14381,null
860Z200US91709,ZCTA5 91709,78530,null
860Z200US91710,ZCTA5 91710,82576,null
860Z200US91711,ZCTA5 91711,38122,null
860Z200US91722,ZCTA5 91722,36111,null
860Z200US91723,ZCTA5 91723,19653,null
860Z200US91724,ZCTA5 91724,27180,null
860Z200US91730,ZCTA5 91730,68883,null
860Z200US91731,ZCTA5 91731,28197,null
860Z200US91732,ZCTA5 91732,60137,null
860Z200US91733,ZCTA5 91733,41990,null
860Z200US91737,ZCTA5 91737,24568,null
860Z200US91739,ZCTA5 91739,42411,null
860Z200US91740,ZCTA5 91740,26644,null
860Z200US91741,ZCTA5 91741,26999,null
860Z200US91744,ZCTA5 91744,81817,null
860Z200US91745,ZCTA5 91745,54280,null
860Z200US91746,ZCTA5 91746,29509,null
860Z200US91748,ZCTA5 91748,44737,null
860Z200US91750,ZCTA5 91750,33376,null
860Z200US91752,ZCTA5 91752,38610,null
860Z200US91754,ZCTA5 91754,33300,null
860Z200US91755,ZCTA5 91755,27637,null
860Z200US91759,ZCTA5 91759,432,null
860Z200US91761,ZCTA5 91761,60306,null
860Z200US91762,ZCTA5 91762,62524,null
860Z200US91763,ZCTA5 91763,37631,null
860Z200US91764,ZCTA5 91764,55322,null
860Z200US91765,ZCTA5 91765,46449,null
860Z200US91766,ZCTA5 91766,70701,null
860Z200US91767,ZCTA5 91767,51654,null
860Z200US91768,ZCTA5 91768,35568,null
860Z200US91770,ZCTA5 91770,59360,null
860Z200US91773,ZCTA5 91773,34592,null
860Z200US91775,ZCTA5 91775,24252,null
860Z200US91776,ZCTA5 91776,38031,null
860Z200US91780,ZCTA5 91780,35751,null
860Z200US91784,ZCTA5 91784,26718,null
860Z200US91786,ZCTA5 91786,55763,null
860Z200US91789,ZCTA5 91789,41235,null
860Z200US91790,ZCTA5 91790,46364,null
860Z200US91791,ZCTA5 91791,34267,null
860Z200US91792,ZCTA5 91792,30683,null
860Z200US91801,ZCTA5 91801,53669,null
860Z200US91803,ZCTA5 91803,29374,null
860Z200US91901,ZCTA5 91901,17688,null
860Z200US91902,ZCTA5 91902,17902,null
860Z200US91905,ZCTA5 91905,1799,null
860Z200US91906,ZCTA5 91906,3904,null
860Z200US91910,ZCTA5 91910,79613,null
860Z200US91911,ZCTA5 91911,85442,null
860Z200US91913,ZCTA5 91913,55923,null
860Z200US91914,ZCTA5 91914,17522,null
860Z200US91915,ZCTA5 91915,33218,null
860Z200US91916,ZCTA5 91916,1720,null
860Z200US91917,ZCTA5 91917,1126,null
860Z200US91931,ZCTA5 91931,481,null
860Z200US91932,ZCTA5 91932,26013,null
860Z200US91934,ZCTA5 91934,693,null
860Z200US91935,ZCTA5 91935,8841,null
860Z200US91941,ZCTA5 91941,33895,null
860Z200US91942,ZCTA5 91942,40813,null
860Z200US91945,ZCTA5 91945,27814,null
860Z200US91948,ZCTA5 91948,87,null
860Z200US91950,ZCTA5 91950,57849,null
860Z200US91962,ZCTA5 91962,1860,null
860Z200US91963,ZCTA5 91963,1101,null
860Z200US91977,ZCTA5 91977,60795,null
860Z200US91978,ZCTA5 91978,9949,null
860Z200US91980,ZCTA5 91980,145,null
860Z200US92003,ZCTA5 92003,4781,null
860Z200US92004,ZCTA5 92004,3414,null
860Z200US92007,ZCTA5 92007,10981,null
860Z200US92008,ZCTA5 92008,27282,null
860Z200US92009,ZCTA5 92009,44816,null
860Z200US92010,ZCTA5 92010,18887,null
860Z200US92011,ZCTA5 92011,23757,null
860Z200US92014,ZCTA5 92014,13203,null
860Z200US92019,ZCTA5 92019,45108,null
860Z200US92020,ZCTA5 92020,60454,null
860Z200US92021,ZCTA5 92021,70584,null
860Z200US92024,ZCTA5 92024,51190,null
860Z200US92025,ZCTA5 92025,51586,null
860Z200US92026,ZCTA5 92026,52797,null
860Z200US92027,ZCTA5 92027,56840,null
860Z200US92028,ZCTA5 92028,51614,null
860Z200US92029,ZCTA5 92029,21236,null
860Z200US92036,ZCTA5 92036,3735,null
860Z200US92037,ZCTA5 92037,41260,null
860Z200US92040,ZCTA5 92040,43640,null
860Z200US92054,ZCTA5 92054,38667,null
860Z200US92055,ZCTA5 92055,9684,null
860Z200US92056,ZCTA5 92056,53750,null
860Z200US92057,ZCTA5 92057,57844,null
860Z200US92058,ZCTA5 92058,45389,null
860Z200US92059,ZCTA5 92059,1872,null
860Z200US92060,ZCTA5 92060,288,null
860Z200US92061,ZCTA5 92061,2246,null
860Z200US92064,ZCTA5 92064,48884,null
860Z200US92065,ZCTA5 92065,37047,null
860Z200US92066,ZCTA5 92066,330,null
860Z200US92067,ZCTA5 92067,9344,null
860Z200US92069,ZCTA5 92069,49407,null
860Z200US92070,ZCTA5 92070,1093,null
860Z200US92071,ZCTA5 92071,60163,null
860Z200US92075,ZCTA5 92075,12051,null
860Z200US92078,ZCTA5 92078,52347,null
860Z200US92081,ZCTA5 92081,28745,null
860Z200US92082,ZCTA5 92082,20860,null
860Z200US92083,ZCTA5 92083,39219,null
860Z200US92084,ZCTA5 92084,49941,null
860Z200US92086,ZCTA5 92086,1490,null
860Z200US92091,ZCTA5 92091,1571,null
860Z200US92092,ZCTA5 92092,5251,null
860Z200US92093,ZCTA5 92093,5076,null
860Z200US92096,ZCTA5 92096,35,null
860Z200US92101,ZCTA5 92101,47505,null
860Z200US92102,ZCTA5 92102,39783,null
860Z200US92103,ZCTA5 92103,33311,null
860Z200US92104,ZCTA5 92104,44265,null
860Z200US92105,ZCTA5 92105,66579,null
860Z200US92106,ZCTA5 92106,20214,null
860Z200US92107,ZCTA5 92107,28684,null
860Z200US92108,ZCTA5 92108,24266,null
860Z200US92109,ZCTA5 92109,44671,null
860Z200US92110,ZCTA5 92110,31048,null
860Z200US92111,ZCTA5 92111,46686,null
860Z200US92113,ZCTA5 92113,50457,null
860Z200US92114,ZCTA5 92114,66248,null
860Z200US92115,ZCTA5 92115,64251,null
860Z200US92116,ZCTA5 92116,31523,null
860Z200US92117,ZCTA5 92117,51505,null
860Z200US92118,ZCTA5 92118,20629,null
860Z200US92119,ZCTA5 92119,24298,null
860Z200US92120,ZCTA5 92120,30768,null
860Z200US92121,ZCTA5 92121,4658,null
860Z200US92122,ZCTA5 92122,45646,null
860Z200US92123,ZCTA5 92123,30937,null
860Z200US92124,ZCTA5 92124,30530,null
860Z200US92126,ZCTA5 92126,74788,null
860Z200US92127,ZCTA5 92127,52274,null
860Z200US92128,ZCTA5 92128,49083,null
860Z200US92129,ZCTA5 92129,52415,null
860Z200US92130,ZCTA5 92130,61595,null
860Z200US92131,ZCTA5 92131,36394,null
860Z200US92132,ZCTA5 92132,0,null
860Z200US92134,ZCTA5 92134,396,null
860Z200US92135,ZCTA5 92135,1610,null
860Z200US92136,ZCTA5 92136,7014,null
860Z200US92139,ZCTA5 92139,35771,null
860Z200US92140,ZCTA5 92140,2183,null
860Z200US92145,ZCTA5 92145,6057,null
860Z200US92147,ZCTA5 92147,256,null
860Z200US92154,ZCTA5 92154,84027,null
860Z200US92155,ZCTA5 92155,210,null
860Z200US92161,ZCTA5 92161,66,null
860Z200US92173,ZCTA5 92173,29703,null
860Z200US92179,ZCTA5 92179,3824,null
860Z200US92182,ZCTA5 92182,27,null
860Z200US92201,ZCTA5 92201,66989,null
860Z200US92203,ZCTA5 92203,31366,null
860Z200US92210,ZCTA5 92210,4757,null
860Z200US92211,ZCTA5 92211,26403,null
860Z200US92220,ZCTA5 92220,32947,null
860Z200US92222,ZCTA5 92222,64,null
860Z200US92223,ZCTA5 92223,59924,null
860Z200US92225,ZCTA5 92225,21104,null
860Z200US92227,ZCTA5 92227,27492,null
860Z200US92230,ZCTA5 92230,2650,null
860Z200US92231,ZCTA5 92231,39542,null
860Z200US92233,ZCTA5 92233,7019,null
860Z200US92234,ZCTA5 92234,51509,null
860Z200US92236,ZCTA5 92236,42220,null
860Z200US92239,ZCTA5 92239,292,null
860Z200US92240,ZCTA5 92240,40920,null
