GEO_ID,NAME,P1_001N,P1_001NA
860Z200US92241,ZCTA5 92241,9270,null
860Z200US92242,ZCTA5 92242,1231,null
860Z200US92243,ZCTA5 92243,49149,null
860Z200US92249,ZCTA5 92249,6975,null
860Z200US92250,ZCTA5 92250,7883,null
860Z200US92251,ZCTA5 92251,25851,null
860Z200US92252,ZCTA5 92252,8463,null
860Z200US92253,ZCTA5 92253,37422,null
860Z200US92254,ZCTA5 92254,12414,null
860Z200US92256,ZCTA5 92256,3517,null
860Z200US92257,ZCTA5 92257,1676,null
860Z200US92258,ZCTA5 92258,1236,null
860Z200US92259,ZCTA5 92259,328,null
860Z200US92260,ZCTA5 92260,31641,null
860Z200US92262,ZCTA5 92262,26593,null
860Z200US92264,ZCTA5 92264,19254,null
860Z200US92266,ZCTA5 92266,198,null
860Z200US92267,ZCTA5 92267,86,null
860Z200US92268,ZCTA5 92268,489,null
860Z200US92270,ZCTA5 92270,16999,null
860Z200US92273,ZCTA5 92273,1694,null
860Z200US92274,ZCTA5 92274,19251,null
860Z200US92275,ZCTA5 92275,1390,null
860Z200US92276,ZCTA5 92276,7953,null
860Z200US92277,ZCTA5 92277,23988,null
860Z200US92278,ZCTA5 92278,6371,null
860Z200US92280,ZCTA5 92280,26,null
860Z200US92281,ZCTA5 92281,2122,null
860Z200US92282,ZCTA5 92282,1350,null
860Z200US92283,ZCTA5 92283,2695,null
860Z200US92284,ZCTA5 92284,25931,null
860Z200US92285,ZCTA5 92285,2769,null
860Z200US92301,ZCTA5 92301,38912,null
860Z200US92304,ZCTA5 92304,17,null
860Z200US92305,ZCTA5 92305,581,null
860Z200US92307,ZCTA5 92307,41649,null
860Z200US92308,ZCTA5 92308,42469,null
860Z200US92309,ZCTA5 92309,452,null
860Z200US92310,ZCTA5 92310,8102,null
860Z200US92311,ZCTA5 92311,34524,null
860Z200US92313,ZCTA5 92313,13150,null
860Z200US92314,ZCTA5 92314,10411,null
860Z200US92315,ZCTA5 92315,5148,null
860Z200US92316,ZCTA5 92316,31463,null
860Z200US92317,ZCTA5 92317,1089,null
860Z200US92320,ZCTA5 92320,10036,null
860Z200US92321,ZCTA5 92321,1310,null
860Z200US92322,ZCTA5 92322,1441,null
860Z200US92324,ZCTA5 92324,58626,null
860Z200US92325,ZCTA5 92325,9892,null
860Z200US92327,ZCTA5 92327,484,null
860Z200US92328,ZCTA5 92328,640,null
860Z200US92332,ZCTA5 92332,97,null
860Z200US92333,ZCTA5 92333,510,null
860Z200US92335,ZCTA5 92335,96605,null
860Z200US92336,ZCTA5 92336,100594,null
860Z200US92337,ZCTA5 92337,36394,null
860Z200US92338,ZCTA5 92338,0,null
860Z200US92339,ZCTA5 92339,1053,null
860Z200US92341,ZCTA5 92341,458,null
860Z200US92342,ZCTA5 92342,6955,null
860Z200US92344,ZCTA5 92344,23166,null
860Z200US92345,ZCTA5 92345,86499,null
860Z200US92346,ZCTA5 92346,57812,null
860Z200US92347,ZCTA5 92347,888,null
860Z200US92350,ZCTA5 92350,258,null
860Z200US92352,ZCTA5 92352,7038,null
860Z200US92354,ZCTA5 92354,22626,null
860Z200US92356,ZCTA5 92356,6050,null
860Z200US92358,ZCTA5 92358,834,null
860Z200US92359,ZCTA5 92359,8900,null
860Z200US92363,ZCTA5 92363,5634,null
860Z200US92364,ZCTA5 92364,40,null
860Z200US92365,ZCTA5 92365,2214,null
860Z200US92368,ZCTA5 92368,858,null
860Z200US92369,ZCTA5 92369,1481,null
860Z200US92371,ZCTA5 92371,16345,null
860Z200US92372,ZCTA5 92372,5594,null
860Z200US92373,ZCTA5 92373,35348,null
860Z200US92374,ZCTA5 92374,43587,null
860Z200US92376,ZCTA5 92376,84548,null
860Z200US92377,ZCTA5 92377,20734,null
860Z200US92378,ZCTA5 92378,677,null
860Z200US92382,ZCTA5 92382,5721,null
860Z200US92384,ZCTA5 92384,24,null
860Z200US92385,ZCTA5 92385,221,null
860Z200US92386,ZCTA5 92386,2477,null
860Z200US92389,ZCTA5 92389,123,null
860Z200US92391,ZCTA5 92391,2239,null
860Z200US92392,ZCTA5 92392,62294,null
860Z200US92394,ZCTA5 92394,41057,null
860Z200US92395,ZCTA5 92395,47556,null
860Z200US92397,ZCTA5 92397,5485,null
860Z200US92398,ZCTA5 92398,1234,null
860Z200US92399,ZCTA5 92399,55794,null
860Z200US92401,ZCTA5 92401,2016,null
860Z200US92404,ZCTA5 92404,64270,null
860Z200US92405,ZCTA5 92405,32165,null
860Z200US92407,ZCTA5 92407,67814,null
860Z200US92408,ZCTA5 92408,13488,null
860Z200US92410,ZCTA5 92410,51651,null
860Z200US92411,ZCTA5 92411,27014,null
860Z200US92415,ZCTA5 92415,2,null
860Z200US92501,ZCTA5 92501,22017,null
860Z200US92503,ZCTA5 92503,90011,null
860Z200US92504,ZCTA5 92504,54642,null
860Z200US92505,ZCTA5 92505,50919,null
860Z200US92506,ZCTA5 92506,45185,null
860Z200US92507,ZCTA5 92507,63191,null
860Z200US92508,ZCTA5 92508,35415,null
860Z200US92509,ZCTA5 92509,78166,null
860Z200US92518,ZCTA5 92518,806,null
860Z200US92521,ZCTA5 92521,40,null
860Z200US92530,ZCTA5 92530,59098,null
860Z200US92532,ZCTA5 92532,27560,null
860Z200US92536,ZCTA5 92536,3737,null
860Z200US92539,ZCTA5 92539,4966,null
860Z200US92543,ZCTA5 92543,39323,null
860Z200US92544,ZCTA5 92544,50007,null
860Z200US92545,ZCTA5 92545,44072,null
860Z200US92548,ZCTA5 92548,7408,null
860Z200US92549,ZCTA5 92549,4234,null
860Z200US92551,ZCTA5 92551,34294,null
860Z200US92553,ZCTA5 92553,76761,null
860Z200US92555,ZCTA5 92555,43580,null
860Z200US92557,ZCTA5 92557,54549,null
860Z200US92561,ZCTA5 92561,1648,null
860Z200US92562,ZCTA5 92562,64270,null
860Z200US92563,ZCTA5 92563,73224,null
860Z200US92567,ZCTA5 92567,9729,null
860Z200US92570,ZCTA5 92570,59015,null
860Z200US92571,ZCTA5 92571,59450,null
860Z200US92582,ZCTA5 92582,21161,null
860Z200US92583,ZCTA5 92583,34674,null
860Z200US92584,ZCTA5 92584,55517,null
860Z200US92585,ZCTA5 92585,24887,null
860Z200US92586,ZCTA5 92586,22188,null
860Z200US92587,ZCTA5 92587,17529,null
860Z200US92590,ZCTA5 92590,4840,null
860Z200US92591,ZCTA5 92591,42021,null
860Z200US92592,ZCTA5 92592,79740,null
860Z200US92595,ZCTA5 92595,34405,null
860Z200US92596,ZCTA5 92596,31081,null
860Z200US92602,ZCTA5 92602,29581,null
860Z200US92603,ZCTA5 92603,20137,null
860Z200US92604,ZCTA5 92604,27151,null
860Z200US92606,ZCTA5 92606,23383,null
860Z200US92610,ZCTA5 92610,12545,null
860Z200US92612,ZCTA5 92612,31822,null
860Z200US92614,ZCTA5 92614,28456,null
860Z200US92617,ZCTA5 92617,25232,null
860Z200US92618,ZCTA5 92618,57488,null
860Z200US92620,ZCTA5 92620,64424,null
860Z200US92624,ZCTA5 92624,7170,null
860Z200US92625,ZCTA5 92625,12017,null
860Z200US92626,ZCTA5 92626,50885,null
860Z200US92627,ZCTA5 92627,61764,null
860Z200US92629,ZCTA5 92629,25939,null
860Z200US92630,ZCTA5 92630,66359,null
860Z200US92637,ZCTA5 92637,17644,null
860Z200US92646,ZCTA5 92646,56788,null
860Z200US92647,ZCTA5 92647,60455,null
860Z200US92648,ZCTA5 92648,46691,null
860Z200US92649,ZCTA5 92649,34082,null
860Z200US92651,ZCTA5 92651,24096,null
860Z200US92653,ZCTA5 92653,30077,null
860Z200US92655,ZCTA5 92655,8878,null
860Z200US92656,ZCTA5 92656,53473,null
860Z200US92657,ZCTA5 92657,10294,null
860Z200US92660,ZCTA5 92660,36259,null
860Z200US92661,ZCTA5 92661,3457,null
860Z200US92662,ZCTA5 92662,2490,null
860Z200US92663,ZCTA5 92663,20812,null
860Z200US92672,ZCTA5 92672,41067,null
860Z200US92673,ZCTA5 92673,29642,null
860Z200US92675,ZCTA5 92675,35203,null
860Z200US92676,ZCTA5 92676,1997,null
860Z200US92677,ZCTA5 92677,64355,null
860Z200US92678,ZCTA5 92678,651,null
860Z200US92679,ZCTA5 92679,31016,null
860Z200US92683,ZCTA5 92683,90946,null
860Z200US92688,ZCTA5 92688,44688,null
860Z200US92691,ZCTA5 92691,47918,null
860Z200US92692,ZCTA5 92692,46434,null
860Z200US92694,ZCTA5 92694,36637,null
860Z200US92697,ZCTA5 92697,0,null
860Z200US92701,ZCTA5 92701,48789,null
860Z200US92703,ZCTA5 92703,65621,null
860Z200US92704,ZCTA5 92704,82841,null
860Z200US92705,ZCTA5 92705,45902,null
860Z200US92706,ZCTA5 92706,35621,null
860Z200US92707,ZCTA5 92707,56456,null
860Z200US92708,ZCTA5 92708,57192,null
860Z200US92780,ZCTA5 92780,56034,null
860Z200US92782,ZCTA5 92782,29266,null
860Z200US92801,ZCTA5 92801,63163,null
860Z200US92802,ZCTA5 92802,41914,null
860Z200US92804,ZCTA5 92804,86127,null
860Z200US92805,ZCTA5 92805,74633,null
860Z200US92806,ZCTA5 92806,40649,null
860Z200US92807,ZCTA5 92807,37627,null
860Z200US92808,ZCTA5 92808,20056,null
860Z200US92821,ZCTA5 92821,41335,null
860Z200US92823,ZCTA5 92823,6010,null
860Z200US92831,ZCTA5 92831,38953,null
860Z200US92832,ZCTA5 92832,26277,null
860Z200US92833,ZCTA5 92833,52598,null
860Z200US92835,ZCTA5 92835,25450,null
860Z200US92840,ZCTA5 92840,54365,null
860Z200US92841,ZCTA5 92841,34376,null
860Z200US92843,ZCTA5 92843,45480,null
860Z200US92844,ZCTA5 92844,23668,null
860Z200US92845,ZCTA5 92845,16520,null
860Z200US92860,ZCTA5 92860,26376,null
860Z200US92861,ZCTA5 92861,5843,null
860Z200US92865,ZCTA5 92865,20859,null
860Z200US92866,ZCTA5 92866,15935,null
860Z200US92867,ZCTA5 92867,44927,null
860Z200US92868,ZCTA5 92868,27127,null
860Z200US92869,ZCTA5 92869,36349,null
860Z200US92870,ZCTA5 92870,52749,null
860Z200US92879,ZCTA5 92879,47243,null
860Z200US92880,ZCTA5 92880,75365,null
860Z200US92881,ZCTA5 92881,31590,null
860Z200US92882,ZCTA5 92882,67894,null
860Z200US92883,ZCTA5 92883,34836,null
860Z200US92886,ZCTA5 92886,50001,null
860Z200US92887,ZCTA5 92887,20770,null
860Z200US93001,ZCTA5 93001,33859,null
860Z200US93003,ZCTA5 93003,50558,null
860Z200US93004,ZCTA5 93004,31942,null
860Z200US93010,ZCTA5 93010,46223,null
860Z200US93012,ZCTA5 93012,37550,null
860Z200US93013,ZCTA5 93013,16299,null
860Z200US93015,ZCTA5 93015,18789,null
860Z200US93021,ZCTA5 93021,38103,null
860Z200US93022,ZCTA5 93022,6172,null
860Z200US93023,ZCTA5 93023,20937,null
860Z200US93030,ZCTA5 93030,59011,null
860Z200US93033,ZCTA5 93033,79539,null
860Z200US93035,ZCTA5 93035,28070,null
860Z200US93036,ZCTA5 93036,48656,null
860Z200US93040,ZCTA5 93040,1927,null
860Z200US93041,ZCTA5 93041,22918,null
860Z200US93042,ZCTA5 93042,17,null
860Z200US93043,ZCTA5 93043,523,null
860Z200US93060,ZCTA5 93060,33859,null
860Z200US93063,ZCTA5 93063,55076,null
860Z200US93064,ZCTA5 93064,57,null
860Z200US93065,ZCTA5 93065,73943,null
860Z200US93066,ZCTA5 93066,3141,null
860Z200US93067,ZCTA5 93067,734,null
860Z200US93101,ZCTA5 93101,30513,null
860Z200US93103,ZCTA5 93103,20029,null
860Z200US93105,ZCTA5 93105,26003,null
860Z200US93106,ZCTA5 93106,5203,null
860Z200US93108,ZCTA5 93108,11243,null
860Z200US93109,ZCTA5 93109,11041,null
860Z200US93110,ZCTA5 93110,16317,null
860Z200US93111,ZCTA5 93111,18468,null
860Z200US93117,ZCTA5 93117,53430,null
860Z200US93201,ZCTA5 93201,1260,null
860Z200US93202,ZCTA5 93202,4154,null
860Z200US93203,ZCTA5 93203,20777,null
860Z200US93204,ZCTA5 93204,13720,null
860Z200US93205,ZCTA5 93205,2081,null
860Z200US93206,ZCTA5 93206,1940,null
860Z200US93207,ZCTA5 93207,311,null
860Z200US93208,ZCTA5 93208,135,null
860Z200US93210,ZCTA5 93210,18581,null
860Z200US93212,ZCTA5 93212,23138,null
860Z200US93215,ZCTA5 93215,53626,null
860Z200US93218,ZCTA5 93218,979,null
860Z200US93219,ZCTA5 93219,9324,null
860Z200US93220,ZCTA5 93220,214,null
860Z200US93221,ZCTA5 93221,15024,null
860Z200US93222,ZCTA5 93222,2192,null
860Z200US93223,ZCTA5 93223,10487,null
860Z200US93224,ZCTA5 93224,388,null
860Z200US93225,ZCTA5 93225,4775,null
860Z200US93226,ZCTA5 93226,297,null
860Z200US93227,ZCTA5 93227,137,null
860Z200US93230,ZCTA5 93230,68412,null
860Z200US93234,ZCTA5 93234,6745,null
860Z200US93235,ZCTA5 93235,4651,null
860Z200US93237,ZCTA5 93237,169,null
860Z200US93238,ZCTA5 93238,1603,null
860Z200US93239,ZCTA5 93239,1376,null
860Z200US93240,ZCTA5 93240,5691,null
860Z200US93241,ZCTA5 93241,15707,null
860Z200US93242,ZCTA5 93242,3073,null
860Z200US93243,ZCTA5 93243,1386,null
860Z200US93244,ZCTA5 93244,229,null
860Z200US93245,ZCTA5 93245,38045,null
860Z200US93246,ZCTA5 93246,941,null
860Z200US93247,ZCTA5 93247,18210,null
860Z200US93249,ZCTA5 93249,2590,null
860Z200US93250,ZCTA5 93250,14892,null
860Z200US93251,ZCTA5 93251,250,null
860Z200US93252,ZCTA5 93252,1499,null
860Z200US93254,ZCTA5 93254,780,null
860Z200US93255,ZCTA5 93255,630,null
860Z200US93256,ZCTA5 93256,5754,null
860Z200US93257,ZCTA5 93257,79569,null
860Z200US93258,ZCTA5 93258,1921,null
860Z200US93260,ZCTA5 93260,221,null
860Z200US93261,ZCTA5 93261,2513,null
860Z200US93262,ZCTA5 93262,20,null
860Z200US93263,ZCTA5 93263,22341,null
860Z200US93265,ZCTA5 93265,4117,null
860Z200US93266,ZCTA5 93266,1521,null
860Z200US93267,ZCTA5 93267,6119,null
860Z200US93268,ZCTA5 93268,18502,null
860Z200US93270,ZCTA5 93270,5637,null
860Z200US93271,ZCTA5 93271,1930,null
860Z200US93272,ZCTA5 93272,3468,null
860Z200US93274,ZCTA5 93274,78493,null
860Z200US93276,ZCTA5 93276,177,null
860Z200US93277,ZCTA5 93277,53196,null
860Z200US93280,ZCTA5 93280,28182,null
860Z200US93283,ZCTA5 93283,1880,null
860Z200US93285,ZCTA5 93285,2457,null
860Z200US93286,ZCTA5 93286,9735,null
860Z200US93287,ZCTA5 93287,221,null
860Z200US93291,ZCTA5 93291,63366,null
860Z200US93292,ZCTA5 93292,43316,null
860Z200US93301,ZCTA5 93301,14518,null
860Z200US93304,ZCTA5 93304,50837,null
860Z200US93305,ZCTA5 93305,38392,null
860Z200US93306,ZCTA5 93306,74623,null
860Z200US93307,ZCTA5 93307,88338,null
860Z200US93308,ZCTA5 93308,56037,null
860Z200US93309,ZCTA5 93309,61079,null
860Z200US93311,ZCTA5 93311,52466,null
860Z200US93312,ZCTA5 93312,58714,null
860Z200US93313,ZCTA5 93313,58322,null
860Z200US93314,ZCTA5 93314,33619,null
860Z200US93401,ZCTA5 93401,29877,null
860Z200US93402,ZCTA5 93402,14500,null
860Z200US93405,ZCTA5 93405,23331,null
860Z200US93407,ZCTA5 93407,462,null
860Z200US93408,ZCTA5 93408,0,null
860Z200US93409,ZCTA5 93409,3806,null
860Z200US93410,ZCTA5 93410,7929,null
860Z200US93420,ZCTA5 93420,30540,null
860Z200US93422,ZCTA5 93422,33041,null
860Z200US93424,ZCTA5 93424,1256,null
860Z200US93426,ZCTA5 93426,1260,null
860Z200US93427,ZCTA5 93427,5864,null
860Z200US93428,ZCTA5 93428,5951,null
860Z200US93429,ZCTA5 93429,153,null
860Z200US93430,ZCTA5 93430,2849,null
860Z200US93432,ZCTA5 93432,1174,null
860Z200US93433,ZCTA5 93433,12643,null
860Z200US93434,ZCTA5 93434,8120,null
860Z200US93436,ZCTA5 93436,56730,null
860Z200US93437,ZCTA5 93437,3560,null
860Z200US93440,ZCTA5 93440,2048,null
860Z200US93441,ZCTA5 93441,1295,null
860Z200US93442,ZCTA5 93442,11390,null
860Z200US93444,ZCTA5 93444,22293,null
860Z200US93445,ZCTA5 93445,7040,null
860Z200US93446,ZCTA5 93446,45979,null
860Z200US93449,ZCTA5 93449,8096,null
860Z200US93450,ZCTA5 93450,541,null
860Z200US93451,ZCTA5 93451,4820,null
860Z200US93452,ZCTA5 93452,522,null
860Z200US93453,ZCTA5 93453,3045,null
860Z200US93454,ZCTA5 93454,40994,null
860Z200US93455,ZCTA5 93455,45282,null
860Z200US93458,ZCTA5 93458,59927,null
860Z200US93460,ZCTA5 93460,5728,null
860Z200US93461,ZCTA5 93461,1503,null
860Z200US93463,ZCTA5 93463,8731,null
860Z200US93465,ZCTA5 93465,10121,null
860Z200US93501,ZCTA5 93501,5772,null
860Z200US93505,ZCTA5 93505,14880,null
860Z200US93510,ZCTA5 93510,7591,null
860Z200US93512,ZCTA5 93512,243,null
860Z200US93513,ZCTA5 93513,1870,null
860Z200US93514,ZCTA5 93514,14361,null
860Z200US93516,ZCTA5 93516,2114,null
860Z200US93517,ZCTA5 93517,768,null
860Z200US93518,ZCTA5 93518,1138,null
860Z200US93519,ZCTA5 93519,64,null
860Z200US93522,ZCTA5 93522,37,null
860Z200US93523,ZCTA5 93523,3293,null
860Z200US93524,ZCTA5 93524,80,null
860Z200US93526,ZCTA5 93526,628,null
860Z200US93527,ZCTA5 93527,2315,null
860Z200US93528,ZCTA5 93528,113,null
860Z200US93529,ZCTA5 93529,619,null
860Z200US93530,ZCTA5 93530,71,null
860Z200US93531,ZCTA5 93531,531,null
860Z200US93532,ZCTA5 93532,2373,null
860Z200US93534,ZCTA5 93534,43906,null
860Z200US93535,ZCTA5 93535,82149,null
860Z200US93536,ZCTA5 93536,74283,null
860Z200US93541,ZCTA5 93541,488,null
860Z200US93543,ZCTA5 93543,14132,null
860Z200US93544,ZCTA5 93544,1126,null
860Z200US93545,ZCTA5 93545,2072,null
860Z200US93546,ZCTA5 93546,8545,null
860Z200US93549,ZCTA5 93549,235,null
860Z200US93550,ZCTA5 93550,82379,null
860Z200US93551,ZCTA5 93551,56001,null
860Z200US93552,ZCTA5 93552,42468,null
860Z200US93553,ZCTA5 93553,1921,null
860Z200US93554,ZCTA5 93554,45,null
860Z200US93555,ZCTA5 93555,32810,null
860Z200US93558,ZCTA5 93558,51,null
860Z200US93560,ZCTA5 93560,21581,null
860Z200US93561,ZCTA5 93561,31091,null
860Z200US93562,ZCTA5 93562,1633,null
860Z200US93563,ZCTA5 93563,143,null
860Z200US93581,ZCTA5 93581,3660,null
860Z200US93591,ZCTA5 93591,7450,null
860Z200US93601,ZCTA5 93601,1858,null
860Z200US93602,ZCTA5 93602,3402,null
860Z200US93603,ZCTA5 93603,280,null
860Z200US93604,ZCTA5 93604,627,null
860Z200US93605,ZCTA5 93605,144,null
860Z200US93606,ZCTA5 93606,1352,null
860Z200US93608,ZCTA5 93608,1173,null
860Z200US93609,ZCTA5 93609,5694,null
860Z200US93610,ZCTA5 93610,23859,null
860Z200US93611,ZCTA5 93611,47041,null
860Z200US93612,ZCTA5 93612,37368,null
860Z200US93614,ZCTA5 93614,11574,null
860Z200US93615,ZCTA5 93615,5373,null
860Z200US93616,ZCTA5 93616,2225,null
860Z200US93618,ZCTA5 93618,30709,null
860Z200US93619,ZCTA5 93619,50032,null
860Z200US93620,ZCTA5 93620,10311,null
860Z200US93621,ZCTA5 93621,520,null
860Z200US93622,ZCTA5 93622,9884,null
860Z200US93623,ZCTA5 93623,75,null
860Z200US93624,ZCTA5 93624,806,null
860Z200US93625,ZCTA5 93625,8194,null
860Z200US93626,ZCTA5 93626,2132,null
860Z200US93627,ZCTA5 93627,188,null
860Z200US93628,ZCTA5 93628,329,null
860Z200US93630,ZCTA5 93630,21103,null
860Z200US93631,ZCTA5 93631,16843,null
860Z200US93633,ZCTA5 93633,37,null
860Z200US93634,ZCTA5 93634,55,null
860Z200US93635,ZCTA5 93635,48510,null
860Z200US93636,ZCTA5 93636,14004,null
860Z200US93637,ZCTA5 93637,40202,null
860Z200US93638,ZCTA5 93638,51106,null
860Z200US93640,ZCTA5 93640,13865,null
860Z200US93641,ZCTA5 93641,587,null
