GEO_ID,NAME,P1_001N,P1_001NA
860Z200US93643,ZCTA5 93643,3130,null
860Z200US93644,ZCTA5 93644,7751,null
860Z200US93645,ZCTA5 93645,297,null
860Z200US93646,ZCTA5 93646,10492,null
860Z200US93647,ZCTA5 93647,11143,null
860Z200US93648,ZCTA5 93648,15393,null
860Z200US93650,ZCTA5 93650,3744,null
860Z200US93651,ZCTA5 93651,1445,null
860Z200US93652,ZCTA5 93652,410,null
860Z200US93653,ZCTA5 93653,1050,null
860Z200US93654,ZCTA5 93654,30620,null
860Z200US93656,ZCTA5 93656,6459,null
860Z200US93657,ZCTA5 93657,37464,null
860Z200US93660,ZCTA5 93660,4173,null
860Z200US93662,ZCTA5 93662,30774,null
860Z200US93664,ZCTA5 93664,614,null
860Z200US93665,ZCTA5 93665,537,null
860Z200US93666,ZCTA5 93666,668,null
860Z200US93667,ZCTA5 93667,2294,null
860Z200US93668,ZCTA5 93668,1054,null
860Z200US93669,ZCTA5 93669,316,null
860Z200US93670,ZCTA5 93670,80,null
860Z200US93673,ZCTA5 93673,667,null
860Z200US93675,ZCTA5 93675,3820,null
860Z200US93701,ZCTA5 93701,12037,null
860Z200US93702,ZCTA5 93702,45741,null
860Z200US93703,ZCTA5 93703,34840,null
860Z200US93704,ZCTA5 93704,28573,null
860Z200US93705,ZCTA5 93705,38125,null
860Z200US93706,ZCTA5 93706,40965,null
860Z200US93710,ZCTA5 93710,30552,null
860Z200US93711,ZCTA5 93711,37901,null
860Z200US93720,ZCTA5 93720,47814,null
860Z200US93721,ZCTA5 93721,7899,null
860Z200US93722,ZCTA5 93722,87364,null
860Z200US93723,ZCTA5 93723,12037,null
860Z200US93725,ZCTA5 93725,26162,null
860Z200US93726,ZCTA5 93726,42366,null
860Z200US93727,ZCTA5 93727,83212,null
860Z200US93728,ZCTA5 93728,16191,null
860Z200US93730,ZCTA5 93730,13687,null
860Z200US93737,ZCTA5 93737,6596,null
860Z200US93740,ZCTA5 93740,1213,null
860Z200US93741,ZCTA5 93741,84,null
860Z200US93901,ZCTA5 93901,29700,null
860Z200US93905,ZCTA5 93905,64209,null
860Z200US93906,ZCTA5 93906,66381,null
860Z200US93907,ZCTA5 93907,23315,null
860Z200US93908,ZCTA5 93908,13188,null
860Z200US93920,ZCTA5 93920,1140,null
860Z200US93921,ZCTA5 93921,2956,null
860Z200US93923,ZCTA5 93923,12338,null
860Z200US93924,ZCTA5 93924,6609,null
860Z200US93925,ZCTA5 93925,1515,null
860Z200US93926,ZCTA5 93926,9187,null
860Z200US93927,ZCTA5 93927,19976,null
860Z200US93928,ZCTA5 93928,259,null
860Z200US93930,ZCTA5 93930,16206,null
860Z200US93932,ZCTA5 93932,533,null
860Z200US93933,ZCTA5 93933,27218,null
860Z200US93940,ZCTA5 93940,30454,null
860Z200US93943,ZCTA5 93943,55,null
860Z200US93944,ZCTA5 93944,3395,null
860Z200US93950,ZCTA5 93950,15082,null
860Z200US93953,ZCTA5 93953,4271,null
860Z200US93954,ZCTA5 93954,371,null
860Z200US93955,ZCTA5 93955,32703,null
860Z200US93960,ZCTA5 93960,26093,null
860Z200US93962,ZCTA5 93962,692,null
860Z200US94002,ZCTA5 94002,28513,null
860Z200US94005,ZCTA5 94005,4836,null
860Z200US94010,ZCTA5 94010,44045,null
860Z200US94014,ZCTA5 94014,48677,null
860Z200US94015,ZCTA5 94015,63489,null
860Z200US94018,ZCTA5 94018,3513,null
860Z200US94019,ZCTA5 94019,15483,null
860Z200US94020,ZCTA5 94020,1732,null
860Z200US94021,ZCTA5 94021,171,null
860Z200US94022,ZCTA5 94022,20842,null
860Z200US94024,ZCTA5 94024,23263,null
860Z200US94025,ZCTA5 94025,42354,null
860Z200US94027,ZCTA5 94027,7270,null
860Z200US94028,ZCTA5 94028,6904,null
860Z200US94030,ZCTA5 94030,23212,null
860Z200US94037,ZCTA5 94037,2811,null
860Z200US94038,ZCTA5 94038,3176,null
860Z200US94040,ZCTA5 94040,36501,null
860Z200US94041,ZCTA5 94041,15604,null
860Z200US94043,ZCTA5 94043,31414,null
860Z200US94044,ZCTA5 94044,38675,null
860Z200US94060,ZCTA5 94060,1513,null
860Z200US94061,ZCTA5 94061,36704,null
860Z200US94062,ZCTA5 94062,26689,null
860Z200US94063,ZCTA5 94063,35836,null
860Z200US94065,ZCTA5 94065,12781,null
860Z200US94066,ZCTA5 94066,44147,null
860Z200US94070,ZCTA5 94070,31585,null
860Z200US94074,ZCTA5 94074,282,null
860Z200US94080,ZCTA5 94080,66592,null
860Z200US94085,ZCTA5 94085,24031,null
860Z200US94086,ZCTA5 94086,50175,null
860Z200US94087,ZCTA5 94087,58344,null
860Z200US94089,ZCTA5 94089,23255,null
860Z200US94102,ZCTA5 94102,39432,null
860Z200US94103,ZCTA5 94103,37843,null
860Z200US94104,ZCTA5 94104,576,null
860Z200US94105,ZCTA5 94105,14841,null
860Z200US94107,ZCTA5 94107,34012,null
860Z200US94108,ZCTA5 94108,13097,null
860Z200US94109,ZCTA5 94109,58501,null
860Z200US94110,ZCTA5 94110,68336,null
860Z200US94111,ZCTA5 94111,4306,null
860Z200US94112,ZCTA5 94112,79314,null
860Z200US94114,ZCTA5 94114,33683,null
860Z200US94115,ZCTA5 94115,35853,null
860Z200US94116,ZCTA5 94116,44092,null
860Z200US94117,ZCTA5 94117,38451,null
860Z200US94118,ZCTA5 94118,42356,null
860Z200US94121,ZCTA5 94121,43115,null
860Z200US94122,ZCTA5 94122,57160,null
860Z200US94123,ZCTA5 94123,26131,null
860Z200US94124,ZCTA5 94124,39445,null
860Z200US94127,ZCTA5 94127,20686,null
860Z200US94128,ZCTA5 94128,2,null
860Z200US94129,ZCTA5 94129,3647,null
860Z200US94130,ZCTA5 94130,2747,null
860Z200US94131,ZCTA5 94131,28810,null
860Z200US94132,ZCTA5 94132,27723,null
860Z200US94133,ZCTA5 94133,26751,null
860Z200US94134,ZCTA5 94134,41695,null
860Z200US94158,ZCTA5 94158,11327,null
860Z200US94188,ZCTA5 94188,3,null
860Z200US94301,ZCTA5 94301,17299,null
860Z200US94303,ZCTA5 94303,48281,null
860Z200US94304,ZCTA5 94304,4569,null
860Z200US94305,ZCTA5 94305,20961,null
860Z200US94306,ZCTA5 94306,28659,null
860Z200US94401,ZCTA5 94401,35249,null
860Z200US94402,ZCTA5 94402,25879,null
860Z200US94403,ZCTA5 94403,45057,null
860Z200US94404,ZCTA5 94404,37323,null
860Z200US94501,ZCTA5 94501,64116,null
860Z200US94502,ZCTA5 94502,14164,null
860Z200US94503,ZCTA5 94503,22069,null
860Z200US94505,ZCTA5 94505,15445,null
860Z200US94506,ZCTA5 94506,25361,null
860Z200US94507,ZCTA5 94507,15495,null
860Z200US94508,ZCTA5 94508,3233,null
860Z200US94509,ZCTA5 94509,69931,null
860Z200US94510,ZCTA5 94510,27174,null
860Z200US94511,ZCTA5 94511,2131,null
860Z200US94512,ZCTA5 94512,86,null
860Z200US94513,ZCTA5 94513,67394,null
860Z200US94514,ZCTA5 94514,1248,null
860Z200US94515,ZCTA5 94515,6834,null
860Z200US94516,ZCTA5 94516,212,null
860Z200US94517,ZCTA5 94517,12525,null
860Z200US94518,ZCTA5 94518,27209,null
860Z200US94519,ZCTA5 94519,18677,null
860Z200US94520,ZCTA5 94520,38383,null
860Z200US94521,ZCTA5 94521,42885,null
860Z200US94523,ZCTA5 94523,35272,null
860Z200US94525,ZCTA5 94525,3288,null
860Z200US94526,ZCTA5 94526,33064,null
860Z200US94528,ZCTA5 94528,1054,null
860Z200US94530,ZCTA5 94530,26360,null
860Z200US94531,ZCTA5 94531,45342,null
860Z200US94533,ZCTA5 94533,77380,null
860Z200US94534,ZCTA5 94534,42296,null
860Z200US94535,ZCTA5 94535,4259,null
860Z200US94536,ZCTA5 94536,73172,null
860Z200US94538,ZCTA5 94538,66424,null
860Z200US94539,ZCTA5 94539,54026,null
860Z200US94541,ZCTA5 94541,69736,null
860Z200US94542,ZCTA5 94542,15691,null
860Z200US94544,ZCTA5 94544,79769,null
860Z200US94545,ZCTA5 94545,33786,null
860Z200US94546,ZCTA5 94546,46687,null
860Z200US94547,ZCTA5 94547,26016,null
860Z200US94548,ZCTA5 94548,420,null
860Z200US94549,ZCTA5 94549,28637,null
860Z200US94550,ZCTA5 94550,49959,null
860Z200US94551,ZCTA5 94551,40358,null
860Z200US94552,ZCTA5 94552,14721,null
860Z200US94553,ZCTA5 94553,49756,null
860Z200US94555,ZCTA5 94555,36887,null
860Z200US94556,ZCTA5 94556,16134,null
860Z200US94558,ZCTA5 94558,65473,null
860Z200US94559,ZCTA5 94559,28137,null
860Z200US94560,ZCTA5 94560,47533,null
860Z200US94561,ZCTA5 94561,44545,null
860Z200US94562,ZCTA5 94562,1,null
860Z200US94563,ZCTA5 94563,19496,null
860Z200US94564,ZCTA5 94564,19024,null
860Z200US94565,ZCTA5 94565,100341,null
860Z200US94566,ZCTA5 94566,45055,null
860Z200US94567,ZCTA5 94567,633,null
860Z200US94568,ZCTA5 94568,72590,null
860Z200US94569,ZCTA5 94569,210,null
860Z200US94571,ZCTA5 94571,10439,null
860Z200US94572,ZCTA5 94572,9622,null
860Z200US94573,ZCTA5 94573,96,null
860Z200US94574,ZCTA5 94574,8317,null
860Z200US94575,ZCTA5 94575,933,null
860Z200US94576,ZCTA5 94576,141,null
860Z200US94577,ZCTA5 94577,48868,null
860Z200US94578,ZCTA5 94578,40957,null
860Z200US94579,ZCTA5 94579,21869,null
860Z200US94580,ZCTA5 94580,29590,null
860Z200US94582,ZCTA5 94582,49311,null
860Z200US94583,ZCTA5 94583,38444,null
860Z200US94585,ZCTA5 94585,29764,null
860Z200US94586,ZCTA5 94586,943,null
860Z200US94587,ZCTA5 94587,70121,null
860Z200US94588,ZCTA5 94588,36398,null
860Z200US94589,ZCTA5 94589,32290,null
860Z200US94590,ZCTA5 94590,39981,null
860Z200US94591,ZCTA5 94591,56305,null
860Z200US94592,ZCTA5 94592,1082,null
860Z200US94595,ZCTA5 94595,17716,null
860Z200US94596,ZCTA5 94596,22861,null
860Z200US94597,ZCTA5 94597,23661,null
860Z200US94598,ZCTA5 94598,26826,null
860Z200US94599,ZCTA5 94599,3540,null
860Z200US94601,ZCTA5 94601,54166,null
860Z200US94602,ZCTA5 94602,29702,null
860Z200US94603,ZCTA5 94603,36681,null
860Z200US94605,ZCTA5 94605,44294,null
860Z200US94606,ZCTA5 94606,40768,null
860Z200US94607,ZCTA5 94607,31067,null
860Z200US94608,ZCTA5 94608,33073,null
860Z200US94609,ZCTA5 94609,23578,null
860Z200US94610,ZCTA5 94610,31261,null
860Z200US94611,ZCTA5 94611,40262,null
860Z200US94612,ZCTA5 94612,19773,null
860Z200US94613,ZCTA5 94613,346,null
860Z200US94618,ZCTA5 94618,16946,null
860Z200US94619,ZCTA5 94619,24867,null
860Z200US94621,ZCTA5 94621,35816,null
860Z200US94702,ZCTA5 94702,17637,null
860Z200US94703,ZCTA5 94703,20805,null
860Z200US94704,ZCTA5 94704,25259,null
860Z200US94705,ZCTA5 94705,13591,null
860Z200US94706,ZCTA5 94706,21134,null
860Z200US94707,ZCTA5 94707,12781,null
860Z200US94708,ZCTA5 94708,11553,null
860Z200US94709,ZCTA5 94709,12514,null
860Z200US94710,ZCTA5 94710,9552,null
860Z200US94720,ZCTA5 94720,7478,null
860Z200US94801,ZCTA5 94801,33486,null
860Z200US94803,ZCTA5 94803,26457,null
860Z200US94804,ZCTA5 94804,45108,null
860Z200US94805,ZCTA5 94805,14958,null
860Z200US94806,ZCTA5 94806,64589,null
860Z200US94901,ZCTA5 94901,43338,null
860Z200US94903,ZCTA5 94903,30514,null
860Z200US94904,ZCTA5 94904,12718,null
860Z200US94920,ZCTA5 94920,13010,null
860Z200US94922,ZCTA5 94922,176,null
860Z200US94923,ZCTA5 94923,1287,null
860Z200US94924,ZCTA5 94924,1507,null
860Z200US94925,ZCTA5 94925,10204,null
860Z200US94928,ZCTA5 94928,47062,null
860Z200US94929,ZCTA5 94929,227,null
860Z200US94930,ZCTA5 94930,8729,null
860Z200US94931,ZCTA5 94931,9119,null
860Z200US94933,ZCTA5 94933,1226,null
860Z200US94937,ZCTA5 94937,935,null
860Z200US94938,ZCTA5 94938,683,null
860Z200US94939,ZCTA5 94939,7465,null
860Z200US94940,ZCTA5 94940,319,null
860Z200US94941,ZCTA5 94941,31480,null
860Z200US94945,ZCTA5 94945,17876,null
860Z200US94946,ZCTA5 94946,624,null
860Z200US94947,ZCTA5 94947,24870,null
860Z200US94949,ZCTA5 94949,17588,null
860Z200US94950,ZCTA5 94950,60,null
860Z200US94951,ZCTA5 94951,4172,null
860Z200US94952,ZCTA5 94952,33619,null
860Z200US94954,ZCTA5 94954,38301,null
860Z200US94956,ZCTA5 94956,1684,null
860Z200US94957,ZCTA5 94957,1858,null
860Z200US94960,ZCTA5 94960,15920,null
860Z200US94963,ZCTA5 94963,506,null
860Z200US94964,ZCTA5 94964,4264,null
860Z200US94965,ZCTA5 94965,11447,null
860Z200US94970,ZCTA5 94970,620,null
860Z200US94971,ZCTA5 94971,372,null
860Z200US94972,ZCTA5 94972,146,null
860Z200US94973,ZCTA5 94973,1516,null
860Z200US95002,ZCTA5 95002,2039,null
860Z200US95003,ZCTA5 95003,24706,null
860Z200US95004,ZCTA5 95004,4348,null
860Z200US95005,ZCTA5 95005,6551,null
860Z200US95006,ZCTA5 95006,9454,null
860Z200US95007,ZCTA5 95007,883,null
860Z200US95008,ZCTA5 95008,49038,null
860Z200US95010,ZCTA5 95010,9080,null
860Z200US95012,ZCTA5 95012,11858,null
860Z200US95013,ZCTA5 95013,108,null
860Z200US95014,ZCTA5 95014,62585,null
860Z200US95017,ZCTA5 95017,969,null
860Z200US95018,ZCTA5 95018,8003,null
860Z200US95019,ZCTA5 95019,6603,null
860Z200US95020,ZCTA5 95020,68090,null
860Z200US95023,ZCTA5 95023,56973,null
860Z200US95030,ZCTA5 95030,13585,null
860Z200US95032,ZCTA5 95032,28109,null
860Z200US95033,ZCTA5 95033,9565,null
860Z200US95035,ZCTA5 95035,80440,null
860Z200US95037,ZCTA5 95037,53126,null
860Z200US95039,ZCTA5 95039,1617,null
860Z200US95041,ZCTA5 95041,602,null
860Z200US95043,ZCTA5 95043,709,null
860Z200US95045,ZCTA5 95045,4323,null
860Z200US95046,ZCTA5 95046,6361,null
860Z200US95050,ZCTA5 95050,39031,null
860Z200US95051,ZCTA5 95051,61466,null
860Z200US95053,ZCTA5 95053,2582,null
860Z200US95054,ZCTA5 95054,25024,null
860Z200US95060,ZCTA5 95060,47931,null
860Z200US95062,ZCTA5 95062,36268,null
860Z200US95064,ZCTA5 95064,8806,null
860Z200US95065,ZCTA5 95065,8444,null
860Z200US95066,ZCTA5 95066,15483,null
860Z200US95070,ZCTA5 95070,32419,null
860Z200US95073,ZCTA5 95073,10549,null
860Z200US95075,ZCTA5 95075,470,null
860Z200US95076,ZCTA5 95076,84433,null
860Z200US95110,ZCTA5 95110,20495,null
860Z200US95111,ZCTA5 95111,60593,null
860Z200US95112,ZCTA5 95112,60754,null
860Z200US95113,ZCTA5 95113,2658,null
860Z200US95116,ZCTA5 95116,51222,null
860Z200US95117,ZCTA5 95117,30137,null
860Z200US95118,ZCTA5 95118,32764,null
860Z200US95119,ZCTA5 95119,10050,null
860Z200US95120,ZCTA5 95120,38341,null
860Z200US95121,ZCTA5 95121,37609,null
860Z200US95122,ZCTA5 95122,54056,null
860Z200US95123,ZCTA5 95123,70040,null
860Z200US95124,ZCTA5 95124,50054,null
860Z200US95125,ZCTA5 95125,54000,null
860Z200US95126,ZCTA5 95126,37372,null
860Z200US95127,ZCTA5 95127,63749,null
860Z200US95128,ZCTA5 95128,34776,null
860Z200US95129,ZCTA5 95129,41819,null
860Z200US95130,ZCTA5 95130,13584,null
860Z200US95131,ZCTA5 95131,30975,null
860Z200US95132,ZCTA5 95132,40426,null
860Z200US95133,ZCTA5 95133,30080,null
860Z200US95134,ZCTA5 95134,29746,null
860Z200US95135,ZCTA5 95135,20734,null
860Z200US95136,ZCTA5 95136,45971,null
860Z200US95138,ZCTA5 95138,19530,null
860Z200US95139,ZCTA5 95139,6764,null
860Z200US95140,ZCTA5 95140,276,null
860Z200US95148,ZCTA5 95148,45819,null
860Z200US95202,ZCTA5 95202,6949,null
860Z200US95203,ZCTA5 95203,18064,null
860Z200US95204,ZCTA5 95204,30719,null
860Z200US95205,ZCTA5 95205,40720,null
860Z200US95206,ZCTA5 95206,69350,null
860Z200US95207,ZCTA5 95207,52465,null
860Z200US95209,ZCTA5 95209,44660,null
860Z200US95210,ZCTA5 95210,41378,null
860Z200US95211,ZCTA5 95211,1832,null
860Z200US95212,ZCTA5 95212,30111,null
860Z200US95215,ZCTA5 95215,27118,null
860Z200US95219,ZCTA5 95219,29392,null
860Z200US95220,ZCTA5 95220,7241,null
860Z200US95221,ZCTA5 95221,549,null
860Z200US95222,ZCTA5 95222,4888,null
860Z200US95223,ZCTA5 95223,4050,null
860Z200US95224,ZCTA5 95224,367,null
860Z200US95225,ZCTA5 95225,605,null
860Z200US95226,ZCTA5 95226,48,null
860Z200US95227,ZCTA5 95227,1009,null
860Z200US95228,ZCTA5 95228,4571,null
860Z200US95230,ZCTA5 95230,786,null
860Z200US95231,ZCTA5 95231,4808,null
860Z200US95232,ZCTA5 95232,170,null
860Z200US95233,ZCTA5 95233,363,null
860Z200US95236,ZCTA5 95236,4476,null
860Z200US95237,ZCTA5 95237,3259,null
860Z200US95240,ZCTA5 95240,49102,null
860Z200US95242,ZCTA5 95242,27341,null
860Z200US95245,ZCTA5 95245,2126,null
860Z200US95246,ZCTA5 95246,1307,null
860Z200US95247,ZCTA5 95247,3963,null
860Z200US95248,ZCTA5 95248,266,null
860Z200US95249,ZCTA5 95249,3983,null
860Z200US95251,ZCTA5 95251,753,null
860Z200US95252,ZCTA5 95252,14260,null
860Z200US95253,ZCTA5 95253,286,null
860Z200US95254,ZCTA5 95254,525,null
860Z200US95255,ZCTA5 95255,1956,null
860Z200US95257,ZCTA5 95257,454,null
860Z200US95258,ZCTA5 95258,4054,null
860Z200US95301,ZCTA5 95301,40886,null
860Z200US95303,ZCTA5 95303,722,null
860Z200US95304,ZCTA5 95304,16210,null
860Z200US95305,ZCTA5 95305,416,null
860Z200US95306,ZCTA5 95306,936,null
860Z200US95307,ZCTA5 95307,46346,null
860Z200US95309,ZCTA5 95309,9,null
860Z200US95310,ZCTA5 95310,1794,null
860Z200US95311,ZCTA5 95311,1997,null
860Z200US95312,ZCTA5 95312,251,null
860Z200US95313,ZCTA5 95313,1351,null
860Z200US95315,ZCTA5 95315,12875,null
860Z200US95316,ZCTA5 95316,7206,null
860Z200US95317,ZCTA5 95317,750,null
860Z200US95318,ZCTA5 95318,413,null
860Z200US95319,ZCTA5 95319,2130,null
860Z200US95320,ZCTA5 95320,13148,null
860Z200US95321,ZCTA5 95321,3745,null
860Z200US95322,ZCTA5 95322,10381,null
860Z200US95323,ZCTA5 95323,1266,null
860Z200US95324,ZCTA5 95324,7148,null
860Z200US95325,ZCTA5 95325,47,null
860Z200US95326,ZCTA5 95326,10429,null
860Z200US95327,ZCTA5 95327,8837,null
860Z200US95328,ZCTA5 95328,3925,null
860Z200US95329,ZCTA5 95329,2747,null
860Z200US95330,ZCTA5 95330,29065,null
860Z200US95333,ZCTA5 95333,2752,null
860Z200US95334,ZCTA5 95334,16594,null
860Z200US95335,ZCTA5 95335,412,null
860Z200US95336,ZCTA5 95336,47281,null
860Z200US95337,ZCTA5 95337,44476,null
860Z200US95338,ZCTA5 95338,11019,null
860Z200US95340,ZCTA5 95340,38606,null
860Z200US95341,ZCTA5 95341,33194,null
860Z200US95345,ZCTA5 95345,633,null
860Z200US95346,ZCTA5 95346,1106,null
860Z200US95348,ZCTA5 95348,35066,null
860Z200US95350,ZCTA5 95350,55344,null
860Z200US95351,ZCTA5 95351,48668,null
860Z200US95354,ZCTA5 95354,26765,null
860Z200US95355,ZCTA5 95355,62337,null
860Z200US95356,ZCTA5 95356,33070,null
860Z200US95357,ZCTA5 95357,12692,null
860Z200US95358,ZCTA5 95358,32131,null
860Z200US95360,ZCTA5 95360,13892,null
860Z200US95361,ZCTA5 95361,35019,null
860Z200US95363,ZCTA5 95363,29309,null
860Z200US95364,ZCTA5 95364,24,null
860Z200US95365,ZCTA5 95365,4502,null
860Z200US95366,ZCTA5 95366,18239,null
860Z200US95367,ZCTA5 95367,25421,null
