,id,listing_url,name,host_id,latitude,longitude,property_type,room_type,price,accommodates,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,SuperHost,bedrooms_n,beds_n,baths_n
0,150097,https://www.airbnb.com/rooms/150097,Bed and breakfast in North Hollywood · ★4.96 · 1 bedroom · 2 beds · 1 private bath,647546,34.18163,-118.39925,Private room in bed and breakfast,Private room,$80.00,3,4.96,4.95,4.96,4.99,4.99,4.9,4.95,No,1.0,2.0,1.0
1,40667,https://www.airbnb.com/rooms/40667,Rental unit in Los Angeles · ★4.30 · 1 bedroom · 2 beds · 1.5 shared baths,175264,34.03926,-118.38017,Private room in rental unit,Private room,$59.00,2,4.3,3.82,3.73,4.82,4.64,4.36,4.45,No,1.0,2.0,1.0
2,109,https://www.airbnb.com/rooms/109,Condo in Culver City · 2 bedrooms · 2 beds · 2 baths,521,33.98301,-118.38607,Entire condo,Entire home/apt,$129.00,6,4.0,5.0,5.0,3.0,4.0,5.0,4.0,No,2.0,2.0,2.0
3,152514,https://www.airbnb.com/rooms/152514,Guesthouse in Manhattan Beach · 1 bedroom · 1 bed · 1 bath,733870,33.90502166748047,-118.42046356201172,Entire guesthouse,Entire home/apt,$132.00,2,5.0,4.0,4.0,5.0,5.0,5.0,4.0,Yes,1.0,1.0,1.0
4,43318,https://www.airbnb.com/rooms/43318,Hostel in Los Angeles · ★4.37 · 1 bedroom · 1 bed · 11 shared baths,156094545,34.04828,-118.23605,Private room in hostel,Private room,$47.00,1,4.37,4.54,4.21,4.72,4.73,4.68,4.53,No,1.0,1.0,1.0
5,153412,https://www.airbnb.com/rooms/153412,Home in Los Angeles · ★4.73 · 2 bedrooms · 2 beds · 1 bath,737626,33.98335,-118.46769,Entire home,Entire home/apt,$175.00,4,4.73,4.77,4.12,4.86,4.91,4.91,4.68,No,2.0,2.0,1.0
6,2708,https://www.airbnb.com/rooms/2708,Rental unit in Los Angeles · ★4.85 · 1 bedroom · 1 bed · 1 shared bath,3008,34.09625,-118.34605,Private room in rental unit,Private room,$128.00,1,4.85,4.82,4.92,5.0,4.97,4.97,4.87,No,1.0,1.0,1.0
7,162047,https://www.airbnb.com/rooms/162047,Home in Rancho Palos Verdes · ★4.75 · 1 bedroom · 2 beds · 1 shared bath,774887,33.77191,-118.39385,Private room in home,Private room,$78.00,2,4.75,4.76,4.72,4.85,4.85,4.83,4.71,No,1.0,2.0,1.0
8,2732,https://www.airbnb.com/rooms/2732,Rental unit in Santa Monica · ★4.41 · 1 bedroom · 1 bed · 1 private bath,3041,34.0044,-118.48095,Private room in rental unit,Private room,$179.00,1,4.41,4.26,4.58,4.39,4.48,4.91,4.22,No,1.0,1.0,1.0
9,2864,https://www.airbnb.com/rooms/2864,Rental unit in Bellflower · 1 bedroom · 1 bed · 1 bath,3207,33.8749,-118.11515,Entire rental unit,Entire home/apt,$50.00,2,,,,,,,,No,1.0,1.0,1.0
10,44511,https://www.airbnb.com/rooms/44511,Hotel in Lynwood · ★4.41 · 1 bedroom · 1 bed · 1 shared bath,195697,33.91942,-118.20913,Room in hotel,Private room,$89.00,2,4.41,4.6,4.37,4.71,4.65,3.8,4.5,No,1.0,1.0,1.0
11,45392,https://www.airbnb.com/rooms/45392,Home in Los Angeles · ★4.85 · 1 bedroom · 2 beds · 1 private bath,201514,34.10632,-118.22361,Private room in home,Private room,$61.00,2,4.85,4.96,4.71,4.93,4.96,4.59,4.85,No,1.0,2.0,1.0
12,164946,https://www.airbnb.com/rooms/164946,Hostel in Los Angeles · ★4.29 · 2 bedrooms · 1 bed · 11 shared baths,156094545,34.04827,-118.23603,Private room in hostel,Private room,$46.00,1,4.29,4.34,4.16,4.55,4.42,4.52,4.38,No,2.0,1.0,1.0
13,45417,https://www.airbnb.com/rooms/45417,Bungalow in Los Angeles · ★4.91 · 1 bedroom · 2 beds · 1 bath,50231247,34.09574,-118.27788,Entire bungalow,Entire home/apt,$135.00,4,4.91,4.95,4.89,4.95,4.98,4.91,4.82,Yes,1.0,2.0,1.0
14,165978,https://www.airbnb.com/rooms/165978,Rental unit in Los Angeles · ★4.64 · 2 bedrooms · 2 beds · 2 baths,294812,34.06923,-118.34549,Entire rental unit,Entire home/apt,$173.00,4,4.64,4.73,4.36,4.86,4.77,4.86,4.45,No,2.0,2.0,2.0
15,46446,https://www.airbnb.com/rooms/46446,Home in Los Angeles · ★4.80 · 2 bedrooms · 1 bed · 1 bath,192551,34.07885,-118.28709,Entire home,Entire home/apt,$60.00,1,4.8,4.89,4.9,4.95,4.94,4.42,4.84,Yes,2.0,1.0,1.0
16,46699,https://www.airbnb.com/rooms/46699,Hotel in Lynwood · ★4.48 · 1 bedroom · 1 bed · 1 private bath,195697,33.91942,-118.20913,Room in hotel,Private room,$89.00,2,4.48,4.65,4.36,4.81,4.77,3.99,4.56,No,1.0,1.0,1.0
17,46853,https://www.airbnb.com/rooms/46853,Guesthouse in Los Angeles · ★4.89 · 1 bedroom · 1 bed · 1 bath,75052,34.08574,-118.28536,Entire guesthouse,Entire home/apt,$150.00,2,4.89,4.93,4.98,4.95,4.9,4.84,4.79,No,1.0,1.0,1.0
18,3021,https://www.airbnb.com/rooms/3021,Guest suite in Los Angeles · ★4.15 · 1 bedroom · 1 bed · 1 bath,3415,34.1116,-118.38223,Entire guest suite,Entire home/apt,$71.00,2,4.15,4.15,3.92,4.08,4.38,4.6,4.04,No,1.0,1.0,1.0
19,180926,https://www.airbnb.com/rooms/180926,Guesthouse in Malibu · ★4.93 · 1 bedroom · 3 beds · 1 bath,866997,34.07054,-118.89799,Entire guesthouse,Entire home/apt,$236.00,6,4.93,4.92,4.87,4.97,4.98,4.93,4.76,Yes,1.0,3.0,1.0
20,6033,https://www.airbnb.com/rooms/6033,Bungalow in Woodland Hills · ★4.38 · 1 bedroom · 1 bed · 1 bath,11619,34.16887,-118.64478,Entire bungalow,Entire home/apt,$89.00,3,4.38,4.18,4.0,4.59,4.35,4.65,4.29,No,1.0,1.0,1.0
21,181511,https://www.airbnb.com/rooms/181511,Rental unit in Los Angeles · ★4.95 · 1 bedroom · 3 beds · 1 bath,870087,34.10053,-118.24925,Entire rental unit,Entire home/apt,$140.00,5,4.95,4.95,4.98,4.98,4.98,4.63,4.83,Yes,1.0,3.0,1.0
22,6931,https://www.airbnb.com/rooms/6931,Rental unit in Los Angeles · ★4.82 · 1 bedroom · 1 bed · 1 shared bath,3008,34.0949,-118.34766,Private room in rental unit,Private room,$109.00,1,4.82,4.81,4.89,4.89,4.89,4.67,4.7,No,1.0,1.0,1.0
23,7992,https://www.airbnb.com/rooms/7992,Guesthouse in Los Angeles · ★4.95 · 1 bedroom · 2 beds · 1 bath,22363,34.11364,-118.26068,Entire guesthouse,Entire home/apt,$110.00,3,4.95,4.95,4.93,4.98,4.97,4.94,4.89,Yes,1.0,2.0,1.0
24,46858,https://www.airbnb.com/rooms/46858,Home in Culver City · ★4.88 · 3 bedrooms · 3 beds · 2 baths,210344,34.01269,-118.40788,Entire home,Entire home/apt,$325.00,6,4.88,4.89,4.81,4.96,4.91,4.92,4.85,Yes,3.0,3.0,2.0
25,47537,https://www.airbnb.com/rooms/47537,Home in Malibu · ★4.86 · 1 bedroom · 1 bed · 1 shared bath,215462,34.0309,-118.75528,Private room in home,Private room,$450.00,4,4.86,4.84,4.93,4.95,4.9,4.89,4.66,No,1.0,1.0,1.0
26,183319,https://www.airbnb.com/rooms/183319,Rental unit in Los Angeles · ★5.0 · 2 bedrooms · 2 beds · 1 bath,867995,33.99211,-118.476,Entire rental unit,Entire home/apt,$152.00,2,5.0,4.67,4.67,5.0,5.0,5.0,5.0,No,2.0,2.0,1.0
27,47794,https://www.airbnb.com/rooms/47794,Home in Los Angeles · ★5.0 · 1 bedroom · 1 bed · 1 bath,217470,33.99344,-118.44295,Private room in home,Private room,$100.00,2,5.0,5.0,5.0,5.0,5.0,5.0,4.67,No,1.0,1.0,1.0
28,8021,https://www.airbnb.com/rooms/8021,Rental unit in Los Angeles · ★4.81 · 1 bedroom · 1 bed · 1 private bath,22460,34.06016,-118.37911,Private room in rental unit,Private room,$103.00,2,4.81,4.9,4.82,4.86,4.87,4.92,4.84,No,1.0,1.0,1.0
29,9140,https://www.airbnb.com/rooms/9140,Loft in Long Beach · ★4.77 · 1 bedroom · 1 bed · 1.5 shared baths,28350,33.77202,-118.18852,Private room in loft,Private room,$80.00,2,4.77,4.82,4.7,4.87,4.86,4.69,4.81,No,1.0,1.0,1.0
30,184314,https://www.airbnb.com/rooms/184314,Rental unit in Marina del Rey · ★4.88 · 1 bedroom · 1 bed · 1 bath,884031,33.97487,-118.46312,Entire rental unit,Entire home/apt,$125.00,1,4.88,4.93,4.63,4.78,4.93,4.89,4.85,No,1.0,1.0,1.0
31,9376,https://www.airbnb.com/rooms/9376,Rental unit in Los Angeles · ★4.70 · 1 bedroom · 1 bed · 1 shared bath,30319,33.99782,-118.47698,Private room in rental unit,Private room,$90.00,1,4.7,4.93,4.48,5.0,5.0,4.95,4.6,No,1.0,1.0,1.0
32,49731,https://www.airbnb.com/rooms/49731,Rental unit in Glendale · ★5.0 · Studio · 1 bed · 1 bath,227075,34.15533,-118.23708,Entire rental unit,Entire home/apt,$80.00,1,5.0,5.0,4.98,5.0,5.0,4.95,5.0,Yes,Studio,1.0,1.0
33,185557,https://www.airbnb.com/rooms/185557,Home in Los Angeles · ★4.92 · 1 bedroom · 1 bed · 1 shared bath,890778,33.962,-118.42204,Private room in home,Private room,$85.00,1,4.92,5.0,4.77,5.0,5.0,5.0,4.92,No,1,1.0,1.0
34,50005,https://www.airbnb.com/rooms/50005,Guesthouse in Los Angeles · ★4.80 · 2 bedrooms · 1 bed · 1 bath,49391,34.09641,-118.34979,Entire guesthouse,Entire home/apt,$118.00,2,4.8,4.79,4.56,4.97,4.94,4.9,4.78,Yes,2,1.0,1.0
35,10760,https://www.airbnb.com/rooms/10760,Rental unit in Los Angeles · ★4.97 · 1 bedroom · 2 beds · 2 baths,38596,34.0546,-118.35495,Private room in rental unit,Private room,$74.00,2,4.97,4.93,4.89,4.93,5.0,4.89,5.0,No,1,2.0,2.0
36,187526,https://www.airbnb.com/rooms/187526,Home in Malibu · ★4.82 · 1 bedroom · 1 bed · 1 shared bath,215462,34.03073,-118.75513,Private room in home,Private room,$350.00,3,4.82,4.72,4.89,4.93,4.89,4.88,4.7,No,1,1.0,1.0
37,11877,https://www.airbnb.com/rooms/11877,Bungalow in Venice · ★4.82 · Studio · 2 beds · 1 bath,30484,33.99573,-118.47216,Entire bungalow,Entire home/apt,$80.00,1,4.82,4.8,4.64,4.82,4.87,4.91,4.78,No,Studio,2.0,1.0
38,188081,https://www.airbnb.com/rooms/188081,Home in Los Angeles · 5 bedrooms · 3 beds · 2.5 baths,905689,34.11088,-118.30782,Entire home,Entire home/apt,$60.00,5,,,,,,,,No,5,3.0,2.0
39,51307,https://www.airbnb.com/rooms/51307,Bungalow in Los Angeles · ★4.64 · 1 bedroom · 1 bed · 1 bath,235568,34.12206,-118.26783,Entire bungalow,Entire home/apt,$75.00,2,4.64,4.77,4.55,4.89,4.85,4.95,4.76,No,1,1.0,1.0
40,191733,https://www.airbnb.com/rooms/191733,Guesthouse in Los Angeles · ★4.89 · 1 bedroom · 1 bed · 1 bath,1597048,34.11365,-118.25162,Entire guesthouse,Entire home/apt,$140.00,4,4.89,4.89,4.9,4.95,4.99,4.83,4.83,No,1,1.0,1.0
41,51498,https://www.airbnb.com/rooms/51498,Guesthouse in Los Angeles · ★4.74 · Studio · 1 bed · 1 bath,236758,34.00389,-118.44126,Entire guesthouse,Entire home/apt,$169.00,2,4.74,4.83,4.79,4.94,4.9,4.84,4.73,Yes,Studio,1.0,1.0
42,51546,https://www.airbnb.com/rooms/51546,Rental unit in Los Angeles · ★4.92 · 1 bedroom · 2 beds · 1 bath,237114,34.11874,-118.32113,Entire rental unit,Entire home/apt,$105.00,6,4.92,4.92,4.87,4.98,4.99,4.96,4.9,No,1,2.0,1.0
43,13776,https://www.airbnb.com/rooms/13776,Cottage in Redondo Beach · ★4.83 · 1 bedroom · 1 bed · 1 bath,31306,33.83931,-118.38638,Entire cottage,Entire home/apt,$185.00,4,4.83,4.88,4.8,4.88,4.87,4.89,4.74,Yes,1,1.0,1.0
44,14098,https://www.airbnb.com/rooms/14098,Rental unit in Los Angeles · ★4.95 · 1 bedroom · 1 bed · 1 bath,55411,34.11834,-118.31997,Entire rental unit,Entire home/apt,$300.00,2,4.95,4.95,4.95,5.0,5.0,4.95,4.8,Yes,1,1.0,1.0
45,14124,https://www.airbnb.com/rooms/14124,Cottage in Redondo Beach · ★4.84 · 1 bedroom · 1 bed · 1 bath,31306,33.83931,-118.38638,Entire cottage,Entire home/apt,$161.00,4,4.84,4.89,4.91,4.92,4.92,4.9,4.8,Yes,1,1.0,1.0
46,15089,https://www.airbnb.com/rooms/15089,Bungalow in Los Angeles · ★4.78 · 1 bedroom · 1 bed · 1 bath,59169,34.04276657104492,-118.35211944580078,Entire bungalow,Entire home/apt,$69.00,2,4.78,4.68,4.68,4.82,4.89,4.81,4.68,Yes,1,1.0,1.0
47,194809,https://www.airbnb.com/rooms/194809,Rental unit in Los Angeles · ★4.40 · 1 bedroom · 1 bed · 1 bath,946246,34.0238,-118.40512,Entire rental unit,Entire home/apt,$59.00,2,4.4,4.43,4.24,4.57,4.81,4.67,4.52,No,1,1.0,1.0
48,15333,https://www.airbnb.com/rooms/15333,Vacation home in N Hollywood · ★5.0 · 2 bedrooms · 10 beds · 1 bath,60057,34.16614532470703,-118.4123764038086,Entire vacation home,Entire home/apt,$509.00,6,5.0,5.0,5.0,5.0,5.0,5.0,5.0,No,2,1.0,1.0
49,18041,https://www.airbnb.com/rooms/18041,Home in Los Angeles · ★5.0 · 3 bedrooms · 4 beds · 2 baths,69546,33.99179,-118.45056,Entire home,Entire home/apt,$313.00,8,5.0,5.0,4.75,5.0,5.0,5.0,5.0,Yes,3,4.0,2.0
50,52871,https://www.airbnb.com/rooms/52871,Rental unit in Beverly Hills · ★4.90 · 1 bedroom · 2 beds · 1 bath,245280,34.06118,-118.39804,Entire rental unit,Entire home/apt,$188.00,6,4.9,4.91,4.87,4.96,4.96,4.98,4.88,Yes,1,2.0,1.0
51,53125,https://www.airbnb.com/rooms/53125,Boutique hotel in Santa Monica · ★4.23 · Studio · 1 private bath,239712,34.01295,-118.49486,Room in boutique hotel,Private room,$106.00,2,4.23,4.28,4.07,4.4,4.34,4.84,4.29,No,Studio,Unknown,1.0
52,195229,https://www.airbnb.com/rooms/195229,Home in Los Angeles · ★4.92 · 1 bedroom · 1 bed · 1 private bath,393829,34.02035,-118.43428,Private room in home,Private room,$129.00,2,4.92,4.97,4.92,5.0,4.97,4.89,4.89,No,1,1,1.0
53,53945,https://www.airbnb.com/rooms/53945,Rental unit in Beverly Hills · ★4.78 · 1 bedroom · 1 bed · 1 bath,239905,34.06171,-118.37258,Entire rental unit,Entire home/apt,$135.00,2,4.78,4.68,4.7,4.91,4.95,4.79,4.76,No,1,1,1.0
54,61578,https://www.airbnb.com/rooms/61578,Condo in Los Angeles · ★4.92 · 2 bedrooms · 2 beds · 2 baths,298123,33.99122,-118.46898,Entire condo,Entire home/apt,$417.00,6,4.92,4.89,4.94,4.89,4.94,5.0,4.78,No,2,2,2.0
55,18067,https://www.airbnb.com/rooms/18067,Home in Venice · ★4.45 · 2 bedrooms · 2 beds · 1 bath,69546,33.99117,-118.45159,Entire home,Entire home/apt,$243.00,4,4.45,4.32,4.05,4.76,4.68,4.65,4.24,Yes,2,2,1.0
56,18433,https://www.airbnb.com/rooms/18433,Home in Los Angeles · ★4.67 · 3 bedrooms · 1 bed · 2 baths,70988,33.99121,-118.44049,Private room in home,Private room,$126.00,1,4.67,4.67,4.5,5.0,5.0,4.67,4.33,No,3,1,2.0
57,19887,https://www.airbnb.com/rooms/19887,Home in Los Angeles · ★4.84 · 1 bedroom · 1 bed · 1 private bath,75052,34.08363,-118.2843,Private room in home,Private room,$75.00,2,4.84,4.85,4.89,4.92,4.89,4.84,4.75,No,1,1,1.0
58,196410,https://www.airbnb.com/rooms/196410,Rental unit in Los Angeles · ★4.78 · 1 bedroom · 1 bed · 1 bath,78804,34.08187,-118.25663,Entire rental unit,Entire home/apt,$140.00,2,4.78,4.81,4.56,4.77,4.88,4.72,4.47,Yes,1,1,1.0
59,20585,https://www.airbnb.com/rooms/20585,Guesthouse in Los Angeles · ★4.92 · 1 bedroom · 1 bed · 1 bath,77857,33.98047,-118.46514,Entire guesthouse,Entire home/apt,$138.00,2,4.92,4.95,4.93,4.96,4.97,4.89,4.84,Yes,1,1,1.0
60,61582,https://www.airbnb.com/rooms/61582,Home in Los Angeles · ★4.93 · Studio · 1 bed · 1 bath,298216,34.11082,-118.23036,Entire home,Entire home/apt,$86.00,2,4.93,4.93,4.86,5.0,4.86,4.93,4.93,Yes,Studio,1,1.0
61,197756,https://www.airbnb.com/rooms/197756,Condo in Los Angeles · ★4.73 · 1 bedroom · 2 beds · 1 bath,964494,34.08618,-118.27651,Entire condo,Entire home/apt,$141.00,3,4.73,4.78,4.83,4.9,4.91,4.91,4.6,No,1,2,1.0
62,63416,https://www.airbnb.com/rooms/63416,Home in Hollywood · ★4.99 · 1 bedroom · 1 bed · 1 bath,309512,34.11344,-118.32399,Private room in home,Private room,$172.00,2,4.99,4.91,4.91,4.97,4.97,4.98,4.89,No,1,1,1.0
63,20786,https://www.airbnb.com/rooms/20786,Guesthouse in Los Angeles · ★4.93 · 1 bedroom · 1 bed · 1 bath,55411,34.11187,-118.32479,Entire guesthouse,Entire home/apt,$143.00,2,4.93,4.93,4.93,5.0,5.0,4.93,4.9,Yes,1,1,1.0
64,22355,https://www.airbnb.com/rooms/22355,Guesthouse in Los Angeles · ★4.90 · 1 bedroom · 1 bed · 1 bath,55411,34.11374,-118.32503,Entire guesthouse,Entire home/apt,$131.00,2,4.9,4.82,4.84,5.0,4.95,4.97,4.63,Yes,1,1,1.0
65,198613,https://www.airbnb.com/rooms/198613,Bungalow in Los Angeles · ★5.0 · 1 bedroom · 1 bed · 1 bath,969656,34.08538,-118.34455,Entire bungalow,Entire home/apt,$85.00,1,5.0,4.94,4.94,5.0,5.0,4.75,4.88,No,1,1,1.0
66,23710,https://www.airbnb.com/rooms/23710,Guest suite in Los Angeles · ★4.93 · 1 bedroom · 1 bed · 1 bath,94038,34.12057,-118.18934,Entire guest suite,Entire home/apt,$191.00,2,4.93,4.95,4.94,4.99,4.99,4.87,4.9,Yes,1,1,1.0
67,203991,https://www.airbnb.com/rooms/203991,Condo in Santa Monica · ★4.67 · 1 bedroom · 1 bed · 1 bath,231825,34.03301,-118.46104,Entire condo,Entire home/apt,$105.00,2,4.67,5.0,5.0,4.67,5.0,4.67,4.67,No,1,1,1.0
68,23925,https://www.airbnb.com/rooms/23925,Home in Los Angeles · ★4.89 · 1 bedroom · 1 bed · 1 bath,95543,34.0025,-118.4657,Entire home,Entire home/apt,$297.00,2,4.89,4.96,4.97,4.99,4.94,4.81,4.81,No,1,1,1.0
69,65467,https://www.airbnb.com/rooms/65467,Home in Culver City · 1 bedroom · 1 bed · 2 baths,61864,34.02438,-118.38374,Private room in home,Private room,$300.00,2,,,,,,,,No,1,1,2.0
70,67089,https://www.airbnb.com/rooms/67089,Guesthouse in Culver City · ★4.93 · 1 bedroom · 1 bed · 1 bath,210344,34.00985,-118.40798,Entire guesthouse,Entire home/apt,$140.00,3,4.93,4.95,4.91,4.94,4.94,4.91,4.87,Yes,1,1,1.0
71,206662,https://www.airbnb.com/rooms/206662,Condo in Los Angeles · ★4.82 · 1 bedroom · 2 beds · 1 shared bath,33861,34.1042,-118.34748,Private room in condo,Private room,$39.00,1,4.82,4.8,4.76,4.89,4.92,4.92,4.87,No,1,2,1.0
72,23979,https://www.airbnb.com/rooms/23979,Guest suite in Los Angeles · ★4.96 · 1 bedroom · 1 bed · 1 bath,55411,34.11957,-118.32013,Entire guest suite,Entire home/apt,$259.00,2,4.96,4.92,4.92,5.0,5.0,4.92,4.88,Yes,1,1,1.0
73,24030,https://www.airbnb.com/rooms/24030,Bungalow in Venice · ★4.80 · 1 bedroom · 1 bed · 1 bath,96147,33.98798,-118.47245,Entire bungalow,Entire home/apt,$130.00,2,4.8,4.8,4.43,4.8,4.87,4.82,4.66,No,1,1,1.0
74,210489,https://www.airbnb.com/rooms/210489,Townhouse in Los Angeles · ★4.57 · 3 bedrooms · 5 beds · 3 baths,76111,34.05303,-118.39449,Entire townhouse,Entire home/apt,$340.00,8,4.57,4.57,4.5,4.93,4.93,4.43,4.64,No,3,5,3.0
75,24041,https://www.airbnb.com/rooms/24041,Bungalow in Redondo Beach · ★4.70 · 1 bedroom · 1 bed · 1 bath,39253,33.83889,-118.38537,Entire bungalow,Entire home/apt,$185.00,2,4.7,4.78,4.62,4.87,4.89,4.89,4.72,Yes,1,1,1.0
76,67792,https://www.airbnb.com/rooms/67792,Bungalow in West Hollywood · ★4.97 · 3 bedrooms · 3 beds · 3 baths,334952,34.08187,-118.38965,Entire bungalow,Entire home/apt,$550.00,6,4.97,5.0,4.93,5.0,5.0,4.97,4.72,Yes,3,3,3.0
77,69838,https://www.airbnb.com/rooms/69838,Home in Los Angeles · ★4.79 · 1 bedroom · 2 beds · 1 private bath,351521,34.03833,-118.33662,Private room in home,Private room,$124.00,4,4.79,4.81,4.66,4.93,4.89,4.77,4.79,No,1,2,1.0
78,210855,https://www.airbnb.com/rooms/210855,Condo in Santa Monica · ★4.53 · 1 bedroom · 1 bed · 1 private bath,1032538,34.02447,-118.48942,Private room in condo,Private room,$79.00,1,4.53,4.61,4.37,4.75,4.74,4.81,4.59,No,1,1,1.0
79,72186,https://www.airbnb.com/rooms/72186,Home in Los Angeles · ★4.89 · 1 bedroom · 1 bed · 1.5 shared baths,230943,34.04236,-118.30637,Private room in home,Private room,$47.00,2,4.89,4.93,4.7,4.96,4.98,4.79,4.91,No,1,1,1.0
80,24349,https://www.airbnb.com/rooms/24349,Home in Los Angeles · ★4.98 · 2 bedrooms · 2 beds · 1 bath,98565,34.10942,-118.22003,Entire home,Entire home/apt,$388.00,5,4.98,4.93,4.91,4.98,5.0,4.97,4.9,Yes,2,2,1.0
81,74770,https://www.airbnb.com/rooms/74770,Guesthouse in Encino · ★4.90 · Studio · 2 beds · 1 bath,394279,34.18177,-118.52621,Entire guesthouse,Entire home/apt,$119.00,2,4.9,4.95,4.98,4.92,4.94,4.87,4.87,Yes,Studio,2,1.0
82,212140,https://www.airbnb.com/rooms/212140,Rental unit in Los Angeles · ★4.91 · 2 bedrooms · 3 beds · 1 bath,50231247,34.09395,-118.27673,Entire rental unit,Entire home/apt,$180.00,6,4.91,4.95,4.89,4.98,4.95,4.96,4.8,Yes,2,3,1.0
83,75212,https://www.airbnb.com/rooms/75212,Townhouse in Lakewood · ★4.82 · 1 bedroom · 1 bed · 1 shared bath,343761,33.8465,-118.08244,Private room in townhouse,Private room,$65.00,2,4.82,4.91,4.9,4.94,4.96,4.88,4.81,No,1,1,1.0
84,24626,https://www.airbnb.com/rooms/24626,Townhouse in Los Angeles · ★4.81 · 3 bedrooms · 3 beds · 2.5 baths,100027,34.03953,-118.45341,Entire townhouse,Entire home/apt,$310.00,6,4.81,4.88,4.63,4.94,4.94,4.88,4.63,No,3,3,2.0
85,212142,https://www.airbnb.com/rooms/212142,Rental unit in Los Angeles · ★4.91 · 1 bedroom · 2 beds · 1 bath,50231247,34.09419,-118.27871,Entire rental unit,Entire home/apt,$150.00,4,4.91,4.91,4.85,4.94,4.91,4.88,4.68,Yes,1,2,1.0
86,26082,https://www.airbnb.com/rooms/26082,Home in Woodland Hills · ★4.71 · 1 bedroom · 1 bed · 1 shared bath,11619,34.1674,-118.64293,Private room in home,Private room,$89.00,2,4.71,4.84,4.6,4.88,4.68,4.84,4.88,No,1,1,1.0
87,30470,https://www.airbnb.com/rooms/30470,Place to stay in Culver City · ★4.78 · 1 bedroom · 1 bed · 1 shared bath,105868,34.02496,-118.38513,Private room,Private room,$160.00,1,4.78,4.78,4.96,4.96,4.91,4.96,4.7,No,1,1,1.0
88,76561,https://www.airbnb.com/rooms/76561,Guesthouse in Los Angeles · ★4.82 · Studio · 3 beds · 1 bath,403838,33.98522,-118.3616,Entire guesthouse,Entire home/apt,$140.00,4,4.82,4.83,4.66,4.95,4.93,4.66,4.77,Yes,Studio,3,1.0
89,214533,https://www.airbnb.com/rooms/214533,Rental unit in Los Angeles · ★5.0 · 1 bedroom · 1 bed · 1 bath,1036375,34.09624,-118.34656,Entire rental unit,Entire home/apt,$105.00,2,5.0,5.0,4.67,5.0,5.0,5.0,4.67,No,1,1,1.0
90,79502,https://www.airbnb.com/rooms/79502,Bungalow in Los Angeles · ★4.82 · 1 bedroom · 1 bed · 1 bath,428171,34.08285903930664,-118.27875518798828,Entire bungalow,Entire home/apt,$120.00,2,4.82,4.85,4.89,4.95,4.88,4.93,4.73,Yes,1,1,1.0
91,32963,https://www.airbnb.com/rooms/32963,Home in Culver City · ★4.92 · 2 bedrooms · 2 beds · 1 bath,142776,33.99327,-118.44407,Entire home,Entire home/apt,$192.00,3,4.92,4.95,4.92,4.98,4.98,4.91,4.79,Yes,2,2,1.0
92,215161,https://www.airbnb.com/rooms/215161,Bungalow in Marina del Rey · ★4.91 · 1 bedroom · 1 bed · 1 bath,1111042,33.97713,-118.46279,Entire bungalow,Entire home/apt,$204.00,2,4.91,4.95,4.9,4.92,4.93,4.92,4.81,Yes,1,1,1.0
93,33447,https://www.airbnb.com/rooms/33447,Guesthouse in Malibu · ★4.95 · 1 bedroom · 1 bed · 1 bath,144837,34.01451,-118.8064,Entire guesthouse,Entire home/apt,$188.00,2,4.95,4.92,4.93,4.98,4.97,4.96,4.93,No,1,1,1.0
94,79832,https://www.airbnb.com/rooms/79832,Home in Los Angeles · ★4.90 · 1 bedroom · 1 bed,28569,34.12801,-118.31919,Entire home,Entire home/apt,$110.00,2,4.9,4.89,4.77,4.96,4.95,4.93,4.91,No,1,1,Unknown
95,217666,https://www.airbnb.com/rooms/217666,Rental unit in Los Angeles · ★4.84 · 1 bedroom · 2 beds · 1 bath,799408,34.0768,-118.35301,Entire rental unit,Entire home/apt,$71.00,2,4.84,4.82,4.73,4.86,4.82,4.95,4.86,Yes,1,2,1
96,38365,https://www.airbnb.com/rooms/38365,Home in Los Angeles · ★5.0 · 1 bedroom · 1 bed · 1.5 baths,3415,34.10788,-118.37879,Private room in home,Private room,$62.00,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,No,1,1,1
97,217971,https://www.airbnb.com/rooms/217971,Home in Santa Monica · ★4.94 · 1 bedroom · 3 beds · 1 bath,1126652,34.02886,-118.51392,Entire home,Entire home/apt,$218.00,5,4.94,4.95,4.92,5.0,4.98,4.97,4.85,Yes,1,3,1
98,80714,https://www.airbnb.com/rooms/80714,Rental unit in Los Angeles · ★4.95 · 1 bedroom · 3 beds · 1 bath,436647,34.05798,-118.35541,Entire rental unit,Entire home/apt,$119.00,1,4.95,4.93,4.96,4.97,4.98,4.95,4.88,No,1,3,1
99,221502,https://www.airbnb.com/rooms/221502,Rental unit in Los Angeles · ★4.88 · 1 bedroom · 2 beds · 1.5 baths,1149254,34.06581,-118.29441,Private room in rental unit,Private room,$62.00,3,4.88,4.9,4.55,4.93,4.69,4.62,4.79,No,1,2,1
