,ZIP,Crime_Type,Crime_Count,Population,Crime_Rate
0,90001,personal,340,55859.0,0.0060867541488390416
1,90001,property,354,55859.0,0.006337385202026531
2,90002,personal,1261,53150.0,0.02372530573847601
3,90002,property,1171,53150.0,0.022031984948259642
4,90003,personal,3335,72764.0,0.04583310428233742
5,90003,property,2600,72764.0,0.035731955362541916
6,90004,personal,960,58585.0,0.016386447042758386
7,90004,property,1646,58585.0,0.028095928992062813
8,90005,personal,677,37987.0,0.01782188643483297
9,90005,property,961,37987.0,0.025298128307052414
10,90006,personal,1320,58229.0,0.022669116763124903
11,90006,property,1677,58229.0,0.028800082433151866
12,90007,personal,878,40944.0,0.021443923407581087
13,90007,property,1714,40944.0,0.041862055490425945
14,90008,personal,1027,33041.0,0.031082594352471172
15,90008,property,1215,33041.0,0.0367724947792137
16,90009,personal,125,0.0,1.0
17,90009,property,433,0.0,1.0
18,90010,personal,266,5400.0,0.04925925925925926
19,90010,property,328,5400.0,0.06074074074074074
20,90011,personal,2134,102308.0,0.020858583883958243
21,90011,property,2392,102308.0,0.02338038081088478
22,90012,personal,985,33851.0,0.029098106407491654
23,90012,property,1510,33851.0,0.04460724941656081
24,90013,personal,2180,15589.0,0.13984219642055296
25,90013,property,2459,15589.0,0.15773943165052282
26,90014,personal,486,9254.0,0.052517830127512426
27,90014,property,620,9254.0,0.06699805489518046
28,90015,personal,857,27324.0,0.03136436832089006
29,90015,property,1350,27324.0,0.04940711462450593
30,90016,personal,1141,46512.0,0.024531303749570004
31,90016,property,1525,46512.0,0.03278723770209838
32,90017,personal,813,27295.0,0.029785675032057153
33,90017,property,1216,27295.0,0.04455028393478659
34,90018,personal,1063,50179.0,0.021184160704677255
35,90018,property,1318,50179.0,0.026265967835150162
36,90019,personal,1266,62002.0,0.020418696171091256
37,90019,property,1977,62002.0,0.03188606819134867
38,90020,personal,749,38694.0,0.01935700625419962
39,90020,property,1154,38694.0,0.029823745283506488
40,90021,personal,599,5192.0,0.11536979969183359
41,90021,property,1152,5192.0,0.2218798151001541
42,90023,personal,730,45939.0,0.01589063758462309
43,90023,property,1030,45939.0,0.02242103659200244
44,90024,personal,317,52862.0,0.005996746244939654
45,90024,property,819,52862.0,0.01549317089780939
46,90025,personal,575,45466.0,0.012646813003123213
47,90025,property,1950,45466.0,0.042889191923635245
48,90026,personal,847,63329.0,0.013374599314689952
49,90026,property,2062,63329.0,0.03256012253469974
50,90027,personal,628,44471.0,0.014121562366486025
51,90027,property,1586,44471.0,0.03566369094466056
52,90028,personal,1839,32330.0,0.05688215279925766
53,90028,property,2648,32330.0,0.08190535106712032
54,90029,personal,795,34695.0,0.02291396454820579
55,90029,property,998,34695.0,0.028764951722150166
56,90031,personal,602,37333.0,0.016125143974499774
57,90031,property,997,37333.0,0.026705595585674872
58,90032,personal,524,43506.0,0.012044315726566451
59,90032,property,918,43506.0,0.021100537856847332
60,90033,personal,1096,46081.0,0.023784206071916843
61,90033,property,1280,46081.0,0.027777174974501422
62,90034,personal,563,57152.0,0.009850923852183651
63,90034,property,1666,57152.0,0.0291503359462486
64,90035,personal,302,30294.0,0.009968970753284479
65,90035,property,869,30294.0,0.02868554829339143
66,90036,personal,624,39549.0,0.015777895774861564
67,90036,property,1493,39549.0,0.037750638448506915
68,90037,personal,2251,63706.0,0.0353341914419364
69,90037,property,2052,63706.0,0.032210466832009545
70,90038,personal,771,27414.0,0.02812431604289779
71,90038,property,1176,27414.0,0.04289778945064566
72,90039,personal,250,28059.0,0.008909797213015432
73,90039,property,852,28059.0,0.03036458890195659
74,90040,personal,1,12089.0,8.271982794275788e-05
75,90041,personal,251,26654.0,0.009416973062204547
76,90041,property,585,26654.0,0.021947925264500637
77,90042,personal,553,58295.0,0.009486233810789947
78,90042,property,1009,58295.0,0.017308517025473882
79,90043,personal,978,46179.0,0.02117845774053141
80,90043,property,1001,46179.0,0.02167651963013491
81,90044,personal,2618,94354.0,0.027746571422515208
82,90044,property,2166,94354.0,0.022956101490132903
83,90045,personal,445,41035.0,0.010844401120994274
84,90045,property,1585,41035.0,0.03862556354331668
85,90046,personal,635,49987.0,0.012703302858743274
86,90046,property,1656,49987.0,0.03312861343949427
87,90047,personal,1248,50154.0,0.024883359253499222
88,90047,property,1257,50154.0,0.02506280655580811
89,90048,personal,463,22604.0,0.020483100336223678
90,90048,property,1133,22604.0,0.05012387188108299
91,90049,personal,192,36980.0,0.005191995673336939
92,90049,property,846,36980.0,0.022877230935640886
93,90052,personal,51,13.0,3.923076923076923
94,90052,property,51,13.0,3.923076923076923
95,90053,personal,31,0.0,1.0
96,90053,property,31,0.0,1.0
97,90056,personal,3,8184.0,0.00036656891495601173
98,90056,property,18,8184.0,0.0021994134897360706
99,90057,personal,1524,45510.0,0.033487145682267634
100,90057,property,1613,45510.0,0.03544275983300373
101,90058,personal,215,3751.0,0.057318048520394564
102,90058,property,293,3751.0,0.07811250333244468
103,90059,personal,911,43551.0,0.02091800417900852
104,90059,property,814,43551.0,0.01869073040802737
105,90061,personal,827,29570.0,0.027967534663510315
106,90061,property,802,29570.0,0.027122083192424755
107,90062,personal,1057,32524.0,0.03249907760423072
108,90062,property,1059,32524.0,0.03256057065551592
109,90063,personal,155,50227.0,0.0030859896071833873
110,90063,property,215,50227.0,0.004280566229318892
111,90064,personal,430,27553.0,0.015606286066852975
112,90064,property,1290,27553.0,0.04681885820055892
113,90065,personal,508,44328.0,0.011460025266197438
114,90065,property,922,44328.0,0.020799494676051255
115,90066,personal,423,55304.0,0.007648633010270505
116,90066,property,1320,55304.0,0.02386807464197888
117,90067,personal,65,3344.0,0.019437799043062202
118,90067,property,217,3344.0,0.06489234449760765
119,90068,personal,186,24361.0,0.0076351545503058164
120,90068,property,754,24361.0,0.030951110381347235
121,90069,personal,86,20584.0,0.004178002331908278
122,90069,property,253,20584.0,0.012291099883404585
123,90071,personal,281,907.0,0.3098125689084895
124,90071,property,362,907.0,0.39911797133406834
125,90073,personal,13,936.0,0.013888888888888888
126,90073,property,54,936.0,0.057692307692307696
127,90074,personal,90,0.0,1.0
128,90074,property,156,0.0,1.0
129,90077,personal,53,8874.0,0.005972503944106378
130,90077,property,180,8874.0,0.02028397565922921
131,90079,personal,73,16.0,4.5625
132,90079,property,142,16.0,8.875
133,90081,property,1,0.0,1.0
134,90086,personal,94,0.0,1.0
135,90086,property,167,0.0,1.0
136,90089,personal,139,5172.0,0.026875483372003094
137,90089,property,223,5172.0,0.04311678267594741
138,90094,personal,47,12746.0,0.0036874313510120824
139,90094,property,313,12746.0,0.02455672367801663
140,90095,personal,15,1.0,15.0
141,90095,property,54,1.0,54.0
142,90096,personal,26,0.0,1.0
143,90096,property,86,0.0,1.0
144,90201,personal,20,95810.0,0.00020874647740319382
145,90201,property,23,95810.0,0.0002400584490136729
146,90202,personal,21,0.0,1.0
147,90202,property,91,0.0,1.0
148,90210,personal,79,21134.0,0.003738052427368222
149,90210,property,177,21134.0,0.008375130122078168
150,90211,personal,27,8260.0,0.003268765133171913
151,90211,property,96,8260.0,0.01162227602905569
152,90212,personal,17,11451.0,0.0014845864989957208
153,90212,property,42,11451.0,0.0036678019386953103
154,90227,personal,18,0.0,1.0
155,90227,property,156,0.0,1.0
156,90230,personal,227,32743.0,0.006932779525394741
157,90230,property,364,32743.0,0.011116879943804782
158,90232,personal,47,16452.0,0.0028567955263797714
159,90232,property,116,16452.0,0.007050814490639436
160,90245,personal,102,17272.0,0.005905511811023622
161,90245,property,176,17272.0,0.010189902732746642
162,90247,personal,184,48543.0,0.003790453824444307
163,90247,property,289,48543.0,0.0059534845394804605
164,90248,personal,116,11295.0,0.01027003098716246
165,90248,property,346,11295.0,0.030633023461708722
166,90250,personal,5,97653.0,5.1201703992708875e-05
167,90250,property,36,97653.0,0.0003686522687475039
168,90262,property,1,67099.0,1.4903351763811682e-05
169,90265,property,5,15186.0,0.00032925062557618857
170,90272,personal,123,22849.0,0.005383167753512189
171,90272,property,447,22849.0,0.01956321939691015
172,90275,personal,19,42452.0,0.00044756430792424384
173,90275,property,29,42452.0,0.0006831244699896353
174,90278,property,4,42188.0,9.481369109699441e-05
175,90290,personal,3,6640.0,0.00045180722891566266
176,90290,property,8,6640.0,0.0012048192771084338
177,90291,personal,992,28442.0,0.034877997327895364
178,90291,property,1658,28442.0,0.05829407214682512
179,90292,personal,247,27681.0,0.008923088038726925
180,90292,property,624,27681.0,0.0225425382030996
181,90293,personal,115,12633.0,0.009103142563128315
182,90293,property,410,12633.0,0.0324546821815879
183,90296,personal,8,0.0,1.0
184,90296,property,27,0.0,1.0
185,90301,personal,35,36270.0,0.0009649848359525779
186,90301,property,94,36270.0,0.002591673559415495
187,90302,personal,5,29264.0,0.00017085839256424275
188,90302,property,6,29264.0,0.0002050300710770913
189,90304,personal,7,26058.0,0.0002686315143142221
190,90304,property,40,26058.0,0.0015350372246526979
191,90305,personal,39,15367.0,0.0025379059022580855
192,90305,property,46,15367.0,0.0029934274744582547
193,90402,personal,53,12295.0,0.004310695404636031
194,90402,property,130,12295.0,0.01057340382269215
195,90403,personal,1,25278.0,3.956009177941293e-05
196,90403,property,1,25278.0,3.956009177941293e-05
197,90404,personal,22,21995.0,0.0010002273243919072
198,90404,property,80,21995.0,0.0036371902705160265
199,90405,personal,7,27966.0,0.00025030394049917757
200,90405,property,17,27966.0,0.0006078809983551455
201,90501,personal,252,43990.0,0.0057285746760627415
202,90501,property,386,43990.0,0.008774721527619914
203,90502,personal,47,18977.0,0.0024766822996258628
204,90502,property,176,18977.0,0.009274384781577698
205,90504,personal,3,32503.0,9.229917238408763e-05
206,90504,property,6,32503.0,0.00018459834476817526
207,90505,personal,33,36643.0,0.000900581284283492
208,90505,property,22,36643.0,0.0006003875228556614
209,90640,personal,9,62678.0,0.00014359105268196178
210,90640,property,7,62678.0,0.00011168192986374804
211,90710,personal,472,26605.0,0.017741026122909228
212,90710,property,725,26605.0,0.02725051682014659
213,90717,personal,16,22044.0,0.0007258210851025222
214,90717,property,21,22044.0,0.0009526401741970605
215,90731,personal,1313,61270.0,0.02142973722866003
216,90731,property,1768,61270.0,0.02885588379304717
217,90732,personal,186,21397.0,0.00869280740290695
218,90732,property,422,21397.0,0.019722390989391037
219,90733,personal,13,0.0,1.0
220,90733,property,19,0.0,1.0
221,90744,personal,1141,53074.0,0.021498285412819836
222,90744,property,1372,53074.0,0.02585069902400422
223,90745,personal,158,59937.0,0.00263610123963495
224,90745,property,146,59937.0,0.0024358910189031815
225,90810,personal,26,38529.0,0.0006748163720833658
226,90810,property,75,38529.0,0.0019465856887020167
227,90813,personal,2,54565.0,3.665353248419316e-05
228,90813,property,1,54565.0,1.832676624209658e-05
229,90831,property,1,0.0,1.0
230,90851,personal,95,0.0,1.0
231,90851,property,174,0.0,1.0
232,91030,personal,6,26927.0,0.0002228246741189141
233,91030,property,7,26927.0,0.0002599621198053998
234,91040,personal,208,21588.0,0.009634982397628312
235,91040,property,466,21588.0,0.021586066333148045
236,91042,personal,304,28036.0,0.010843201597945499
237,91042,property,559,28036.0,0.019938650306748466
238,91102,property,1,0.0,1.0
239,91105,personal,3,13869.0,0.00021630975556997622
240,91105,property,3,13869.0,0.00021630975556997622
241,91201,personal,4,22608.0,0.00017692852087756547
242,91201,property,26,22608.0,0.0011500353857041756
243,91203,personal,1,16930.0,5.906674542232723e-05
244,91204,personal,1,17302.0,5.7796786498670675e-05
245,91205,personal,6,36693.0,0.0001635189273158368
246,91205,property,9,36693.0,0.0002452783909737552
247,91206,personal,11,33252.0,0.0003308071694935643
248,91206,property,48,33252.0,0.001443522194153735
249,91210,property,1,555.0,0.0018018018018018018
250,91214,personal,26,31097.0,0.0008360935138437792
251,91214,property,15,31097.0,0.0004823616426021803
252,91303,personal,621,28457.0,0.021822398706820817
253,91303,property,1167,28457.0,0.04100924201426714
254,91304,personal,465,52386.0,0.008876417363417707
255,91304,property,701,52386.0,0.013381437788722177
256,91306,personal,583,46669.0,0.012492232531230581
257,91306,property,931,46669.0,0.019949002549872506
258,91307,personal,229,24855.0,0.009213437940052303
259,91307,property,543,24855.0,0.021846710923355463
260,91311,personal,533,39014.0,0.013661762444250781
261,91311,property,1135,39014.0,0.029092120777156918
262,91312,personal,17,0.0,1.0
263,91312,property,32,0.0,1.0
264,91316,personal,352,28777.0,0.01223199082600688
265,91316,property,928,28777.0,0.03224797581401814
266,91324,personal,440,29500.0,0.014915254237288136
267,91324,property,1075,29500.0,0.036440677966101696
268,91325,personal,351,35250.0,0.009957446808510639
269,91325,property,691,35250.0,0.019602836879432622
270,91326,personal,161,38041.0,0.004232275702531479
271,91326,property,501,38041.0,0.013170000788622802
272,91328,personal,89,0.0,1.0
273,91328,property,170,0.0,1.0
274,91330,personal,62,2273.0,0.027276726792784867
275,91330,property,138,2273.0,0.06071271447426309
276,91331,personal,1418,100720.0,0.014078633836378078
277,91331,property,1788,100720.0,0.017752184273232725
278,91335,personal,1099,76650.0,0.014337899543378996
279,91335,property,1659,76650.0,0.021643835616438355
280,91340,personal,244,34610.0,0.007049985553308292
281,91340,property,421,34610.0,0.012164114417798324
282,91342,personal,1062,96429.0,0.011013284385402732
283,91342,property,1550,96429.0,0.016074002634062366
284,91343,personal,821,62595.0,0.013116063583353302
285,91343,property,1359,62595.0,0.021710999281092738
286,91344,personal,444,52481.0,0.008460204645490748
287,91344,property,1136,52481.0,0.02164592900287723
288,91345,personal,273,18895.0,0.014448266737232072
289,91345,property,581,18895.0,0.03074887536385287
290,91352,personal,707,47274.0,0.014955366586284215
291,91352,property,1457,47274.0,0.030820324068198166
292,91355,property,2,32886.0,6.081615277017576e-05
293,91356,personal,387,30664.0,0.01262066266631881
294,91356,property,909,30664.0,0.02964388207670232
295,91364,personal,343,27071.0,0.012670385283144325
296,91364,property,843,27071.0,0.031140334675482988
297,91365,personal,62,0.0,1.0
298,91365,property,119,0.0,1.0
299,91367,personal,386,46498.0,0.008301432319669663
300,91367,property,1161,46498.0,0.024968815863047875
301,91371,personal,97,14.0,6.928571428571429
302,91371,property,190,14.0,13.571428571428571
303,91401,personal,660,39621.0,0.016657832967365793
304,91401,property,1373,39621.0,0.034653340400292776
305,91402,personal,1054,70140.0,0.015027088679783291
306,91402,property,1549,70140.0,0.02208440262332478
307,91403,personal,271,25329.0,0.010699198547119902
308,91403,property,898,25329.0,0.03545343282403569
309,91405,personal,737,55319.0,0.01332272817657586
310,91405,property,1227,55319.0,0.022180444331965508
311,91406,personal,995,53252.0,0.018684744234958313
312,91406,property,1524,53252.0,0.02861864343123263
313,91411,personal,553,24984.0,0.02213416586615434
314,91411,property,1025,24984.0,0.04102625680435479
315,91423,personal,271,32635.0,0.008303968132373218
316,91423,property,1000,32635.0,0.030641948827945457
317,91436,personal,119,15189.0,0.007834617157153202
318,91436,property,407,15189.0,0.026795707419843308
319,91504,personal,17,26678.0,0.0006372291775995202
320,91504,property,50,26678.0,0.0018742034635280006
321,91505,personal,12,32371.0,0.00037070217169688917
322,91505,property,26,32371.0,0.0008031880386765932
323,91506,personal,6,19338.0,0.00031026993484331366
324,91506,property,7,19338.0,0.00036198159065053265
325,91515,personal,24,0.0,1.0
326,91515,property,38,0.0,1.0
327,91522,personal,32,0.0,1.0
328,91522,property,61,0.0,1.0
329,91601,personal,791,39429.0,0.020061376144462198
330,91601,property,1457,39429.0,0.036952496893149715
331,91602,personal,239,19647.0,0.012164707079961317
332,91602,property,689,19647.0,0.0350689672723571
333,91604,personal,375,30947.0,0.012117491194623065
334,91604,property,1218,30947.0,0.03935761140013572
335,91605,personal,924,54341.0,0.017003735669200052
336,91605,property,1580,54341.0,0.029075651901878875
337,91606,personal,726,43955.0,0.01651689227619156
338,91606,property,1232,43955.0,0.02802866568080992
339,91607,personal,285,30502.0,0.009343649596747754
340,91607,property,762,30502.0,0.024981968395515048
341,91608,personal,56,37.0,1.5135135135135136
342,91608,property,130,37.0,3.5135135135135136
